block,symbolInBlock,bitInSymbol
4,8935,2
4,8986,2
4,8992,0
4,8996,2
4,9006,1
4,9028,1
4,9036,2
4,9043,2
4,9053,2
4,9075,2
4,9093,0
4,9094,2
4,9106,0
4,9119,0
4,9130,2
4,9143,1
4,9145,2
4,9151,0
4,9153,1
4,9156,2
4,9159,2
4,9164,0
4,9169,2
4,9170,1
4,9172,1
4,9176,0
4,9183,1
4,9191,2
4,9193,2
4,9194,0
4,9195,2
4,9202,2
4,9204,0
4,9207,1
4,9210,1
4,9213,2
4,9219,2
4,9220,0
4,9229,1
4,9232,2
4,9236,2
4,9239,2
4,9242,1
4,9242,2
4,9248,2
4,9252,2
4,9254,2
4,9257,1
4,9259,0
4,9265,1
4,9268,2
4,9269,2
4,9274,2
4,9276,2
4,9278,2
4,9279,1
4,9280,2
4,9285,1
4,9287,0
4,9290,2
4,9293,0
4,9294,2
4,9299,1
4,9300,2
4,9302,2
4,9306,1
4,9309,2
4,9310,2
4,9315,2
4,9317,1
4,9322,0
4,9325,2
4,9326,1
4,9330,2
4,9331,2
4,9334,2
4,9335,0
4,9338,2
4,9339,2
4,9342,0
4,9343,1
4,9345,2
4,9347,2
4,9348,2
4,9349,1
4,9350,0
4,9352,0
4,9354,0
4,9356,0
4,9357,2
4,9358,2
4,9359,0
4,9360,2
4,9361,1
4,9362,1
4,9364,2
4,9366,0
4,9368,1
4,9369,0
4,9371,2
4,9372,1
4,9373,1
4,9374,0
4,9375,1
4,9377,0
4,9378,2
4,9379,1
4,9381,2
4,9391,2
4,9395,0
4,9396,1
4,9397,2
4,9398,0
4,9399,2
4,9400,2
4,9401,0
4,9404,2
4,9405,2
4,9407,0
4,9410,0
4,9412,1
4,9413,1
4,9414,1
4,9415,0
4,9415,2
4,9418,2
4,9420,1
4,9423,2
4,9424,2
4,9426,0
4,9428,1
4,9428,2
4,9429,2
4,9430,0
4,9431,2
4,9432,2
4,9433,2
4,9435,2
4,9436,0
4,9439,2
4,9440,0
4,9440,2
4,9442,2
4,9445,0
4,9445,2
4,9446,1
4,9447,0
4,9448,2
4,9449,2
4,9452,1
4,9452,2
4,9453,2
4,9454,2
4,9455,1
4,9456,1
4,9460,2
4,9461,0
4,9461,2
4,9463,2
4,9465,2
4,9467,2
4,9469,2
4,9470,2
4,9490,2
4,9493,1
4,9494,0
4,9499,1
4,9504,2
4,9515,1
4,9521,1
4,9524,1
4,9526,1
4,9529,2
4,9534,2
4,9539,2
4,9555,1
4,9620,0
4,10764,2
4,10777,2
4,10782,0
4,10784,2
4,10787,2
4,10789,0
4,10791,0
4,10794,2
4,10810,1
4,10813,0
4,10818,2
4,10823,0
4,10828,2
4,10861,0
4,10866,2
4,10871,2
4,10872,2
4,10877,2
4,10889,2
4,10894,2
4,10898,1
4,10944,2
4,10998,0
4,11000,2
4,11003,2
4,11005,0
4,11036,2
4,11080,0
4,11116,2
4,11122,2
4,11149,2
4,11169,0
4,11170,2
4,11176,0
4,11210,0
4,11237,0
4,11247,2
4,11258,0
4,11259,1
4,11261,2
4,11279,1
4,11293,2
4,11296,1
4,11307,1
4,11310,1
4,11311,2
4,11316,2
4,11327,2
4,11334,0
4,11342,0
4,11345,0
4,11347,2
4,11352,1
4,11355,2
4,11363,1
4,11364,2
4,11378,1
4,11388,2
4,11390,1
4,11394,0
4,11401,1
4,11402,2
4,11409,2
4,11410,0
4,11412,1
4,11416,2
4,11418,0
4,11422,2
4,11425,1
4,11427,2
4,11431,0
4,11432,2
4,11441,1
4,11443,1
4,11447,2
4,11454,2
4,11461,2
4,11462,2
4,11464,1
4,11469,0
4,11472,2
4,11475,2
4,11486,0
4,11492,0
4,11513,1
4,11514,1
4,11517,1
4,11520,1
4,11522,0
4,11523,2
4,11525,2
4,11526,2
4,11529,1
4,11530,1
4,11532,0
4,11535,0
4,11539,2
4,11542,2
4,11543,1
4,11546,0
4,11554,0
4,11558,2
4,11559,0
4,11561,0
4,11562,0
4,11563,2
4,11565,0
4,11566,1
4,11568,2
4,11569,1
4,11571,2
4,11573,0
4,11573,2
4,11575,1
4,11577,0
4,11582,0
4,11587,0
4,11601,1
4,11605,1
4,11616,2
4,11622,2
4,11625,2
4,11629,0
4,11631,1
4,11632,0
4,11633,2
4,11636,0
4,11637,0
4,11638,0
4,11639,2
4,11641,2
4,11642,1
4,11647,2
4,11648,2
4,11649,0
4,11649,2
4,11651,2
4,11653,2
4,11655,0
4,11656,2
4,11658,1
4,11659,0
4,11660,1
4,11661,2
4,11664,1
4,11667,1
4,11673,2
4,11674,1
4,11677,1
4,11679,2
4,11680,0
4,11681,0
4,11687,1
4,11688,0
4,11689,1
4,11693,0
4,11699,0
4,11700,1
4,11703,0
4,11705,2
4,11706,2
4,11707,0
4,11709,1
4,11710,1
4,11712,0
4,11719,1
4,11719,2
4,11720,1
4,11722,2
4,11738,2
4,11742,2
4,11744,0
4,11745,0
4,11747,0
4,11749,1
4,11752,1
4,11753,1
4,11754,2
4,11755,0
4,11755,2
4,11757,0
4,11759,0
4,11759,1
4,11761,0
4,11762,2
4,11764,1
4,11766,1
4,11768,1
4,11772,1
4,11773,0
4,11773,1
4,11773,2
4,11774,1
4,11775,1
4,11776,1
4,11779,1
4,11781,0
4,11782,2
4,11788,2
4,11793,0
4,11795,2
4,11797,1
4,11801,0
4,11806,2
4,11811,2
4,11813,0
4,11815,2
4,11817,1
4,11818,2
4,11822,2
4,11824,1
4,11825,0
4,11827,2
4,11829,1
4,11832,2
4,11841,0
4,11843,2
4,11844,0
4,11846,0
4,11849,2
4,11851,2
4,11852,2
4,11854,1
4,11858,0
4,11862,2
4,11868,0
4,11871,2
4,11872,0
4,11875,2
4,11878,1
4,11880,2
4,11882,1
4,11883,0
4,11885,2
4,11887,0
4,11888,2
4,11890,1
4,11892,0
4,11896,1
4,11897,2
4,11898,1
4,11900,2
4,11902,1
4,11903,0
4,11904,2
4,11905,2
4,11907,0
4,11907,2
4,11909,1
4,11909,2
4,11910,2
4,11912,2
4,11914,0
4,11914,2
4,11916,1
4,11918,2
4,11919,0
4,11919,1
4,11920,0
4,11921,0
4,11924,1
4,11924,2
4,11929,1
4,11929,2
4,11933,0
4,11939,2
4,11940,2
4,11941,0
4,11943,2
4,11945,2
4,11947,1
4,11948,2
4,11951,1
4,11953,1
4,11954,0
4,11958,2
4,11959,1
4,11963,0
4,11964,2
4,11965,1
4,11969,2
4,11972,2
4,11974,2
4,11979,0
4,11981,2
4,11984,2
4,11985,1
4,11986,2
4,11987,1
4,11989,1
4,11989,2
4,11990,0
4,11990,2
4,11991,2
4,11992,1
4,11994,0
4,11995,0
4,11996,2
4,11999,0
4,11999,2
4,12001,0
4,12002,0
4,12004,1
4,12009,0
4,12012,1
4,12013,2
4,12014,1
4,12014,2
4,12015,1
4,12016,2
4,12017,1
4,12018,1
4,12019,1
4,12021,1
4,12021,2
4,12023,1
4,12024,0
4,12026,1
4,12027,1
4,12028,1
4,12028,2
4,12029,1
4,12029,2
4,12046,2
4,12051,0
4,12083,2
4,12133,2
4,12140,1
4,12175,2
4,12177,2
4,12180,1
4,12214,2
4,12219,0
4,12269,2
4,12274,2
4,12277,2
4,12286,0
4,12286,2
4,12397,2
4,12438,1
4,12443,0
4,12454,2
4,12475,1
4,12480,2
4,12531,2
4,12536,1
4,12536,2
4,12537,1
4,12541,0
4,12541,1
4,12541,2
4,12542,0
4,12548,1
4,12550,0
4,12551,2
4,12554,2
4,12558,1
4,12563,1
4,12578,0
4,12580,2
4,12582,2
4,12587,0
4,12593,2
4,12602,0
4,12605,0
4,12610,0
4,12616,2
4,12621,1
4,12625,2
4,12630,2
4,12636,1
4,12644,2
4,12654,2
4,12670,0
4,12676,1
4,12686,2
4,12696,2
4,12710,2
4,12712,2
4,12724,2
4,12727,1
4,12730,2
4,12739,2
4,12749,2
4,12767,2
4,12789,0
4,12823,0
4,12829,0
4,12833,2
4,12834,1
4,12848,2
4,12851,2
4,12859,2
4,12877,2
4,12881,2
4,12883,0
4,12895,0
4,12908,1
4,12909,0
4,12915,0
4,12917,0
4,12919,1
4,12923,1
4,12925,2
4,12929,1
4,12931,2
4,12932,1
4,12934,2
4,12935,0
4,12937,1
4,12939,0
4,12941,0
4,12942,2
4,12945,1
4,12954,1
4,12955,2
4,12958,0
4,12962,2
4,12963,2
4,12967,2
4,12968,1
4,12970,1
4,12975,0
4,12981,2
4,12982,1
4,12985,1
4,12986,1
4,12991,1
4,12992,2
4,12993,2
4,12995,2
4,12999,0
4,13001,2
4,13007,1
4,13010,0
4,13012,2
4,13013,1
4,13015,2
4,13016,0
4,13020,0
4,13021,0
4,13022,1
4,13024,2
4,13025,0
4,13026,0
4,13027,2
4,13031,1
4,13035,0
4,13043,0
4,13045,1
4,13047,0
4,13050,0
4,13053,0
4,13060,2
4,13063,2
4,13065,2
4,13067,2
4,13068,1
4,13072,1
4,13073,1
4,13077,2
4,13078,2
4,13079,2
4,13081,1
4,13082,0
4,13086,2
4,13087,2
4,13096,2
4,13098,1
4,13101,2
4,13105,2
4,13106,0
4,13107,2
4,13109,2
4,13110,2
4,13111,2
4,13112,1
4,13113,1
4,13114,1
4,13116,2
4,13117,2
4,13119,0
4,13121,0
4,13124,2
4,13127,1
4,13128,2
4,13129,2
4,13130,1
4,13134,2
4,13136,0
4,13138,0
4,13141,1
4,13144,0
4,13144,2
4,13145,2
4,13148,1
4,13151,1
4,13153,1
4,13153,2
4,13157,1
4,13158,1
4,13158,2
4,13159,2
4,13162,1
4,13162,2
4,13163,2
4,13165,2
4,13168,0
4,13169,2
4,13170,2
4,13177,0
4,13179,0
4,13183,2
4,13186,0
4,13187,2
4,13190,2
4,13191,1
4,13192,1
4,13200,2
4,13201,0
4,13203,1
4,13207,2
4,13208,2
4,13211,0
4,13212,2
4,13215,2
4,13216,1
4,13217,2
4,13221,2
4,13226,0
4,13226,2
4,13227,0
4,13228,2
4,13231,0
4,13231,2
4,13241,2
4,13243,2
4,13244,2
4,13246,0
4,13247,0
4,13250,0
4,13252,2
4,13253,1
4,13255,0
4,13256,2
4,13257,2
4,13258,1
4,13260,1
4,13263,1
4,13265,0
4,13268,0
4,13270,1
4,13276,2
4,13278,1
4,13279,2
4,13281,0
4,13282,2
4,13283,1
4,13284,2
4,13285,0
4,13290,1
4,13291,1
4,13295,1
4,13297,2
4,13298,1
4,13299,2
4,13302,1
4,13303,0
4,13304,0
4,13309,1
4,13310,1
4,13322,2
4,13328,2
4,13332,1
4,13335,2
4,13337,2
4,13360,1
4,13381,2
4,13401,2
4,13455,0
4,13476,2
4,13479,1
4,13484,2
4,13518,0
4,13522,2
4,13527,2
4,13536,2
4,13547,2
4,13549,2
4,13557,0
4,13561,2
4,13562,0
4,13667,2
4,13719,2
4,13750,2
4,13822,2
4,14079,2
4,14152,2
4,14180,1
4,14183,0
4,14192,2
4,14215,1
4,14220,2
4,14329,2
4,14331,1
4,14334,2
4,14383,0
4,14388,2
4,14443,0
4,14448,0
4,14487,1
4,14543,2
4,14562,0
4,14567,0
4,14568,2
4,14573,2
4,14590,2
4,14592,1
4,14595,2
4,14598,1
4,14600,0
4,14608,2
4,14610,1
4,14620,2
4,14622,0
4,14624,0
4,14625,2
4,14648,0
4,14651,2
4,14652,1
4,14655,1
4,14660,0
4,14661,1
4,14664,0
4,14666,1
4,14667,0
4,14670,0
4,14671,2
4,14673,0
4,14675,0
4,14684,1
4,14685,1
4,14686,2
4,14697,1
4,14713,0
4,14720,2
4,14730,0
4,14733,2
4,14736,2
4,14737,1
4,14743,1
4,14756,2
4,14762,2
4,14775,2
4,14787,2
4,14795,2
4,14797,0
4,14798,2
4,14809,1
4,14816,1
4,14824,1
4,14826,2
4,14832,1
4,14837,0
4,14844,1
4,14853,0
4,14856,1
4,14872,2
4,14879,2
4,14883,1
4,14887,2
4,14893,0
4,14894,2
4,14896,2
4,14904,2
4,14914,0
4,14915,1
4,14917,2
4,14918,2
4,14919,2
4,14923,2
4,14927,2
4,14928,2
4,14930,2
4,14933,1
4,14933,2
4,14934,1
4,14935,0
4,14937,2
4,14938,1
4,14941,1
4,14943,2
4,14944,0
4,14947,1
4,14948,2
4,14949,2
4,14951,2
4,14952,2
4,14957,2
4,14958,1
4,14959,2
4,14960,1
4,14961,2
4,14962,2
4,14964,1
4,14967,2
4,14970,0
4,14971,0
4,14973,2
4,14979,2
4,14984,0
4,14989,0
4,14994,2
4,14996,2
4,14997,0
4,15005,2
4,15006,1
4,15011,2
4,15012,1
4,15018,1
4,15021,0
4,15022,1
4,15024,1
4,15025,2
4,15027,2
4,15030,2
4,15032,1
4,15033,1
4,15035,1
4,15037,2
4,15044,1
4,15046,0
4,15051,2
4,15053,1
4,15054,0
4,15055,0
4,15057,2
4,15058,2
4,15061,0
4,15064,1
4,15065,1
4,15069,2
4,15071,2
4,15073,2
4,15074,2
4,15078,2
4,15081,2
4,15083,2
4,15088,2
4,15089,1
4,15090,2
4,15091,2
4,15094,0
4,15095,2
4,15097,0
4,15098,1
4,15126,2
4,15143,0
4,15156,2
4,15171,2
4,15175,2
4,15176,2
4,15178,2
4,15183,0
4,15185,0
4,15204,2
4,15208,2
4,15211,2
4,15216,1
4,15217,1
4,15265,2
4,15270,2
4,15275,0
4,15290,0
4,15291,2
4,15293,2
4,15296,1
4,15304,0
4,15338,0
4,15342,1
4,15343,2
4,15347,0
4,15348,1
4,15353,1
4,15358,0
5,1417,2
5,1422,0
5,1434,2
5,1439,0
5,1442,1
5,1447,2
5,1505,0
5,1523,2
5,1527,2
5,1532,2
5,1533,2
5,1534,2
5,1543,0
5,1569,2
5,1605,0
5,1619,0
5,1677,2
5,1680,1
5,1681,2
5,1687,1
5,1696,0
5,1703,2
5,1706,2
5,1708,2
5,1709,2
5,1731,2
5,1732,2
5,1736,2
5,1739,2
5,1740,1
5,1744,1
5,1745,1
5,1746,0
5,1748,2
5,1751,1
5,1751,2
5,1756,0
5,1756,1
5,1756,2
5,1758,0
5,1761,1
5,1762,0
5,1763,0
5,1764,2
5,1765,1
5,1771,0
5,1772,2
5,1777,0
5,1779,0
5,1781,2
5,1784,1
5,1786,1
5,1789,2
5,1793,2
5,1800,0
5,1805,1
5,1808,2
5,1819,0
5,1825,2
5,1831,2
5,1836,2
5,1844,2
5,1862,0
5,1867,1
5,1869,2
5,1872,1
5,1873,2
5,1876,2
5,1877,0
5,1898,1
5,1902,2
5,1903,2
5,1907,2
5,1914,2
5,1919,2
5,1923,0
5,1928,2
5,1932,1
5,1935,0
5,1937,1
5,1938,0
5,1943,0
5,1946,2
5,1948,1
5,1952,2
5,1984,2
5,1994,2
5,1998,0
5,2003,2
5,2008,2
5,2020,0
5,2042,2
5,2043,0
5,2054,1
5,2055,2
5,2058,2
5,2060,2
5,2061,0
5,2066,2
5,2071,2
5,2083,1
5,2094,0
5,2112,2
5,2113,2
5,2117,2
5,2118,2
5,2134,0
5,2140,2
5,2148,2
5,2153,2
5,2154,2
5,2157,2
5,2158,1
5,2180,2
5,2221,0
5,2228,2
5,2239,2
5,2275,2
5,2302,1
5,2318,1
5,2319,0
5,2324,2
5,2328,1
5,2329,2
5,2331,1
5,2333,1
5,2334,2
5,2335,0
5,2336,1
5,2337,2
5,2341,2
5,2342,1
5,2354,2
5,2356,0
5,2360,1
5,2368,0
5,2373,2
5,2387,2
5,2399,2
5,2410,1
5,2411,2
5,2412,0
5,2423,0
5,2424,1
5,2428,1
5,2433,2
5,2436,0
5,2438,2
5,2453,0
5,2458,2
5,2460,1
5,2461,1
5,2465,2
5,2483,1
5,2484,1
5,2486,1
5,2490,2
5,2492,2
5,2493,2
5,2495,1
5,2497,0
5,2498,1
5,2506,2
5,2507,0
5,2511,0
5,2517,0
5,2530,0
5,2546,0
5,2547,2
5,2550,1
5,2551,0
5,2552,0
5,2555,2
5,2557,0
5,2559,2
5,2569,0
5,2578,2
5,2590,2
5,2597,2
5,2607,0
5,2611,0
5,2613,1
5,2616,0
5,2618,0
5,2621,2
5,2627,1
5,2632,2
5,2639,2
5,2642,0
5,2644,2
5,2649,0
5,2658,2
5,2659,1
5,2664,2
5,2665,2
5,2670,1
5,2673,0
5,2676,2
5,2677,1
5,2682,2
5,2687,2
5,2692,2
5,2697,2
5,2707,1
5,2712,0
5,2717,0
5,2723,1
5,2734,0
5,2739,0
5,2739,2
5,2744,1
5,2744,2
5,2749,2
5,2751,1
5,2754,0
5,2759,1
5,2786,2
5,2791,1
5,2805,1
5,2806,2
5,2810,2
5,2815,1
5,3150,1
5,3155,2
5,3160,2
5,3165,0
5,3204,1
5,3230,1
5,3231,2
5,3236,1
5,3241,1
5,3246,2
5,3265,0
5,3280,1
5,3285,1
5,3315,1
5,3328,2
5,3330,1
5,3331,2
5,3332,1
5,3333,2
5,3336,2
5,3338,0
5,3339,2
5,3341,2
5,3342,1
5,3345,2
5,3346,2
5,3347,2
5,3349,2
5,3350,1
5,3351,2
5,3354,1
5,3358,2
5,3359,2
5,3362,2
5,3363,2
5,3366,2
5,3369,0
5,3372,2
5,3373,1
5,3375,1
5,3379,2
5,3387,2
5,3388,2
5,3390,2
5,3398,2
5,3401,2
5,3404,1
5,3412,1
5,3415,2
5,3420,1
5,3423,2
5,3430,2
5,3432,2
5,3434,1
5,3438,1
5,3443,0
5,3448,1
5,3450,2
5,3451,2
5,3453,0
5,3454,1
5,3458,1
5,3459,2
5,3465,0
5,3466,2
5,3468,0
5,3469,0
5,3475,0
5,3476,2
5,3482,2
5,3483,2
5,3484,1
5,3489,2
5,3490,0
5,3491,0
5,3493,2
5,3494,2
5,3496,1
5,3496,2
5,3500,2
5,3503,0
5,3504,1
5,3506,2
5,3508,0
5,3509,0
5,3515,2
5,3516,1
5,3518,1
5,3520,2
5,3522,2
5,3525,2
5,3526,2
5,3528,2
5,3539,2
5,3543,2
5,3544,2
5,3545,1
5,3546,0
5,3549,2
5,3550,0
5,3550,2
5,3552,2
5,3558,2
5,3559,0
5,3560,2
5,3561,2
5,3564,2
5,3566,0
5,3568,1
5,3568,2
5,3569,0
5,3570,2
5,3571,1
5,3573,0
5,3575,1
5,3577,2
5,3579,2
5,3580,1
5,3580,2
5,3586,2
5,3590,0
5,3592,2
5,3595,2
5,3598,2
5,3600,2
5,3606,1
5,3607,1
5,3616,0
5,3617,1
5,3621,0
5,3627,1
5,3629,2
5,3630,1
5,3642,2
5,3648,2
5,3651,2
5,3657,2
5,3660,2
5,3663,2
5,3665,2
5,3669,1
5,3682,1
5,3688,2
5,3690,1
5,3694,1
5,3697,2
5,3699,2
5,3710,2
5,3714,2
5,3715,0
5,3717,1
5,3724,2
5,3728,0
5,3740,0
5,3741,2
5,3754,0
5,3756,2
5,3759,0
5,3764,2
5,3778,1
5,3783,2
5,3814,2
5,3815,0
5,3818,0
5,3821,2
5,3824,2
5,5015,0
5,6144,0
5,6300,0
5,6305,2
5,6395,1
5,6398,2
5,6405,0
5,6406,2
5,6411,2
5,6412,2
5,6417,0
5,6422,0
5,6424,2
5,6430,2
5,6432,0
5,6437,0
5,6438,2
5,6442,0
5,6442,2
5,6443,2
5,6444,2
5,6447,0
5,6448,0
5,6451,2
5,6455,1
5,6460,1
5,6462,1
5,6465,1
5,6466,1
5,6473,1
5,6474,0
5,6493,2
5,6495,0
5,6498,2
5,6500,2
5,6503,1
5,6504,1
5,6508,0
5,6517,0
5,6518,0
5,6519,0
5,6522,0
5,6524,0
5,6524,2
5,6526,2
5,6529,1
5,6532,0
5,6534,0
5,6541,2
5,6547,2
5,6551,1
5,6552,1
5,6555,2
5,6556,2
5,6560,0
5,6562,2
5,6568,0
5,6574,2
5,6575,0
5,6577,2
5,6580,1
5,6580,2
5,6582,1
5,6583,1
5,6585,0
5,6589,1
5,6594,1
5,6595,2
5,6601,1
5,6603,1
5,6606,2
5,6608,2
5,6611,2
5,6612,0
5,6615,2
5,6617,2
5,6630,1
5,6635,2
5,6636,2
5,6641,0
5,6641,2
5,6643,0
5,6646,2
5,6649,1
5,6649,2
5,6650,0
5,6651,0
5,6651,2
5,6655,2
5,6659,2
5,6661,2
5,6664,2
5,6668,1
5,6669,2
5,6670,2
5,6674,0
5,6675,0
5,6678,2
5,6680,1
5,6681,1
5,6683,1
5,6684,2
5,6687,0
5,6688,1
5,6690,2
5,6692,2
5,6697,2
5,6698,2
5,6699,2
5,6701,0
5,6701,2
5,6703,2
5,6704,2
5,6706,1
5,6709,1
5,6711,0
5,6711,2
5,6714,2
5,6716,2
5,6719,0
5,6722,2
5,6723,0
5,6727,1
5,6731,2
5,6733,0
5,6736,2
5,6741,2
5,6745,2
5,6752,2
5,6756,1
5,6759,2
5,6768,0
5,6771,2
5,6776,2
5,6787,1
5,6788,2
5,6793,1
5,6797,2
5,6798,0
5,6808,0
5,6810,2
5,6813,2
5,6825,0
5,6829,1
5,6831,0
5,6833,2
5,6835,0
5,6838,2
5,6839,2
5,6840,2
5,6843,2
5,6848,2
5,6850,2
5,6852,1
5,6853,0
5,6855,2
5,6857,2
5,6859,1
5,6860,1
5,6862,2
5,6866,1
5,6867,2
5,6871,1
5,6873,0
5,6876,2
5,6881,1
5,6889,0
5,6895,1
5,6900,0
5,6902,1
5,6910,1
5,6914,2
5,6919,2
5,6933,0
5,6954,1
5,6959,2
5,6968,1
5,6972,0
5,6976,2
5,7056,1
5,7057,2
5,7071,1
5,7082,2
5,7087,2
5,7119,2
5,7127,2
5,7167,1
5,7264,1
5,7269,2
5,7392,0
5,7425,2
5,7460,0
5,7490,2
5,7513,1
5,7523,2
5,7543,2
5,7592,2
5,7598,2
5,7605,2
5,7606,2
5,7627,0
5,7641,2
5,7644,0
5,7649,2
5,7660,2
5,7661,2
5,7667,0
5,7668,2
5,7671,1
5,7679,2
5,7682,2
5,7692,1
5,7693,2
5,7694,2
5,7698,2
5,7703,2
5,7706,2
5,7708,0
5,7712,0
5,7721,2
5,7726,1
5,7727,2
5,7730,0
5,7735,2
5,7738,0
5,7747,1
5,7752,1
5,7753,2
5,7755,1
5,7756,2
5,7757,2
5,7758,1
5,7759,1
5,7761,2
5,7762,2
5,7767,2
5,7776,1
5,7779,2
5,7787,0
5,7790,0
5,7792,2
5,7799,1
5,7800,0
5,7804,0
5,7809,2
5,7811,2
5,7815,1
5,7820,2
5,7830,0
5,7833,2
5,7840,1
5,7852,1
5,7872,2
5,7873,0
5,7881,2
5,7883,1
5,7884,1
5,7891,2
5,7892,2
5,7895,1
5,7897,0
5,7899,2
5,7902,2
5,7908,2
5,7912,0
5,7913,1
5,7915,2
5,7917,0
5,7920,0
5,7925,1
5,7926,0
5,7932,1
5,7942,2
5,7944,2
5,7946,2
5,7949,0
5,7952,0
5,7954,2
5,7957,2
5,7959,2
5,7971,0
5,7978,1
5,7980,2
5,7989,2
5,7992,0
5,8001,1
5,8006,2
5,8010,0
5,8011,0
5,8012,2
5,8014,2
5,8015,0
5,8017,2
5,8020,1
5,8022,1
5,8025,2
5,8030,1
5,8034,2
5,8035,1
5,8037,2
5,8039,1
5,8040,2
5,8042,0
5,8043,0
5,8047,2
5,8048,0
5,8052,2
5,8060,1
5,8062,2
5,8068,0
5,8075,2
5,8081,0
5,8088,1
5,8089,2
5,8094,1
5,8096,0
5,8107,2
5,8112,0
5,8116,1
5,8117,0
5,8122,0
5,8125,0
5,8135,2
5,8144,2
5,8152,2
5,8158,2
5,8160,2
5,8163,2
5,8164,0
5,8165,2
5,8168,1
5,8170,2
5,8174,0
5,8179,2
5,8182,2
5,8188,0
5,8190,2
5,8197,2
5,8198,2
5,8207,2
5,8213,2
5,8217,2
5,8219,2
5,8220,0
5,8221,2
5,8225,0
5,8230,1
5,8236,2
5,8238,0
5,8239,2
5,8243,1
5,8248,0
5,8250,0
5,8260,2
5,8270,2
5,8274,0
5,8279,1
5,8284,0
5,8300,2
5,8302,1
5,8304,2
5,8307,2
5,8312,2
5,8314,2
5,8316,2
5,8321,2
5,8332,0
5,8337,2
5,8343,1
5,8352,1
5,8353,1
5,8358,2
5,8360,2
5,8361,2
5,8367,2
5,8374,2
5,8382,2
5,8383,1
5,8386,2
5,8387,2
5,8389,2
5,8390,1
5,8391,2
5,8396,2
5,8397,0
5,8398,0
5,8404,2
5,8408,0
5,8409,2
5,8417,1
5,8422,2
5,8425,1
5,8433,1
5,8440,2
5,8442,2
5,8443,1
5,8448,1
5,8450,0
5,8450,2
5,8451,2
5,8455,2
5,8456,0
5,8457,2
5,8459,0
5,8462,2
5,8464,0
5,8466,2
5,8468,2
5,8474,2
5,8475,2
5,8476,2
5,8477,0
5,8478,2
5,8484,1
5,8485,2
5,8486,2
5,8489,0
5,8491,1
5,8494,2
5,8496,0
5,8497,1
5,8497,2
5,8500,2
5,8501,1
5,8502,0
5,8503,1
5,8504,2
5,8507,2
5,8508,0
5,8512,2
5,8514,0
5,8516,2
5,8522,2
5,8524,0
5,8525,2
5,8528,0
5,8530,2
5,8531,2
5,8532,1
5,8533,1
5,8534,2
5,8536,2
5,8538,1
5,8542,0
5,8543,2
5,8545,0
5,8548,0
5,8549,0
5,8553,0
5,8553,1
5,8553,2
5,8555,0
5,8555,2
5,8556,2
5,8558,1
5,8560,2
5,8561,2
5,8563,2
5,8564,2
5,8567,0
5,8568,1
5,8570,1
5,8570,2
5,8571,0
5,8571,2
5,8572,2
5,8573,2
5,8574,2
5,8576,0
5,8581,0
5,8583,0
5,8585,0
5,8586,2
5,8587,2
5,8589,0
5,8591,2
5,8593,1
5,8594,0
5,8594,1
5,8596,0
5,8597,1
5,8597,2
5,8598,1
5,8599,0
5,8600,1
5,8605,0
5,8605,1
5,8605,2
5,8606,0
5,8609,0
5,8611,1
5,8611,2
5,8613,1
5,8613,2
5,8616,2
5,8617,1
5,8618,1
5,8620,0
5,8621,0
5,8623,2
5,8624,1
5,8624,2
5,8625,0
5,8626,0
5,8628,2
5,8631,1
5,8631,2
5,8632,2
5,8633,2
5,8634,2
5,8637,1
5,8637,2
5,8639,1
5,8640,0
5,8640,2
5,8642,1
5,8642,2
5,8643,0
5,8643,2
5,8644,0
5,8646,0
5,8647,0
5,8649,2
5,8650,0
5,8656,0
5,8657,1
5,8657,2
5,8661,0
5,8665,1
5,8666,2
5,8669,2
5,8670,0
5,8670,2
5,8671,0
5,8672,2
5,8673,2
5,8675,0
5,8677,0
5,8677,2
5,8679,1
5,8680,0
5,8682,1
5,8682,2
5,8683,2
5,8684,2
5,8689,0
5,8690,2
5,8691,2
5,8694,0
5,8696,1
5,8702,0
5,8702,2
5,8703,2
5,8705,2
5,8707,2
5,8714,1
5,8722,1
5,8732,2
5,8733,1
5,8735,1
5,8739,1
5,8747,0
5,8748,2
5,8755,0
5,8760,0
5,8761,1
5,8764,0
5,8774,2
5,8784,0
5,8793,0
5,8799,1
5,8803,2
5,8804,2
5,8805,2
5,8808,1
5,8813,0
5,8819,2
5,8825,1
5,8828,2
5,8829,2
5,8830,2
5,8831,2
5,8832,2
5,8833,0
5,8835,2
5,8837,0
5,8842,2
5,8843,0
5,8853,2
5,8856,1
5,8857,1
5,8858,2
5,8860,2
5,8863,2
5,8876,2
5,8887,1
5,8890,1
5,8892,0
5,8897,2
5,8909,0
5,8911,0
5,8916,2
5,8919,2
5,8921,2
5,8926,0
5,8927,2
5,8929,2
5,8931,2
5,8936,2
5,8939,1
5,8948,2
5,8949,2
5,8950,0
5,8961,0
5,8968,0
5,8973,2
5,8974,0
5,8976,2
5,8979,1
5,8979,2
5,8980,1
5,8984,1
5,8985,1
5,8990,2
5,8993,0
5,9005,2
5,9015,2
5,9023,2
5,9028,2
5,9030,2
5,9035,1
5,9038,2
5,9040,2
5,9043,0
5,9046,2
5,9048,2
5,9057,2
5,9061,1
5,9065,0
5,9066,0
5,9067,2
5,9071,2
5,9083,1
5,9090,2
5,9093,2
5,9113,2
5,9117,2
