block,symbolInBlock,bitInSymbol
8,9961,0
8,9964,0
8,9966,1
8,9967,1
8,9970,0
8,9972,0
8,9974,0
8,9977,1
8,9978,0
8,9979,0
8,9980,0
8,9981,0
8,9981,1
8,9983,0
8,9985,1
8,9986,0
8,9987,0
8,9987,1
8,9989,1
8,10000,1
8,10001,0
8,10004,0
8,10004,1
8,10007,1
8,10008,1
8,10009,0
8,10011,0
8,10018,0
8,10018,1
8,10020,1
8,10021,0
8,10022,1
8,10024,0
8,10024,1
8,10026,0
8,10027,0
8,10029,1
8,10030,1
8,10035,1
8,10037,0
8,10037,1
8,10040,0
8,10047,0
8,10047,1
8,10048,1
8,10050,1
8,10056,0
8,10064,0
8,10069,0
8,10069,1
8,10070,1
8,10071,0
8,10076,1
8,10077,0
8,10078,1
8,10080,0
8,10085,0
8,10086,1
8,10087,1
8,10088,1
8,10090,1
8,10091,1
8,10093,1
8,10094,0
8,10094,1
8,10095,0
8,10097,1
8,10098,1
8,10100,0
8,10100,1
8,10102,1
8,10105,0
8,10110,0
8,10110,1
8,10112,0
8,10113,0
8,10113,1
8,10114,1
8,10117,1
8,10119,1
8,10120,0
8,10121,1
8,10122,1
8,10124,1
8,10127,0
8,10129,0
8,10130,0
8,10131,0
8,10134,0
8,10134,1
8,10136,0
8,10137,0
8,10138,0
8,10139,0
8,10139,1
8,10140,1
8,10141,0
8,10142,0
8,10142,1
8,10143,0
8,10144,1
8,10148,1
8,10150,0
8,10154,0
8,10154,1
8,10155,0
8,10156,0
8,10157,0
8,10158,0
8,10158,1
8,10160,1
8,10165,0
8,10165,1
8,10166,1
8,10167,0
8,10168,0
8,10169,0
8,10171,0
8,10172,0
8,10178,0
8,10179,0
8,10180,0
8,10183,1
8,10190,0
8,10192,1
8,10193,1
8,10194,1
8,10195,0
8,10198,1
8,10199,0
8,10202,0
8,10207,0
8,10209,1
8,10210,0
8,10214,1
8,10216,0
8,10220,1
8,10223,1
8,10224,0
8,10224,1
8,10229,1
8,10233,1
8,10235,0
8,10235,1
8,10237,0
8,10238,0
8,10244,1
8,10245,0
8,10250,0
8,10250,1
8,10251,0
8,10251,1
8,10252,1
8,10257,0
8,10258,1
8,10261,0
8,10263,1
8,10265,1
8,10268,0
8,10270,1
8,10281,0
8,10281,1
8,10289,0
8,10290,0
8,10293,0
8,10294,0
8,10295,0
8,10297,1
8,10299,1
8,10303,1
8,10306,1
8,10308,1
8,10309,0
8,10313,0
8,10313,1
8,10314,1
8,10317,0
8,10319,1
8,10321,0
8,10325,0
8,10326,0
8,10329,1
8,10333,1
8,10337,0
8,10338,1
8,10340,0
8,10341,0
8,10341,1
8,10345,1
8,10352,0
8,10353,0
8,10353,1
8,10360,0
8,10363,1
8,10372,1
8,10375,0
8,10378,0
8,10380,0
8,10381,0
8,10381,1
8,10382,0
8,10383,0
8,10385,0
8,10389,0
8,10394,0
8,10394,1
8,10395,1
8,10396,1
8,10398,1
8,10399,1
8,10404,1
8,10406,1
8,10407,0
8,10409,0
8,10411,1
8,10412,0
8,10413,1
8,10414,0
8,10420,0
8,10421,1
8,10426,1
8,10428,1
8,10431,0
8,10432,1
8,10437,0
8,10447,1
8,10448,1
8,10449,1
8,10451,1
8,10457,1
8,10460,0
8,10462,1
8,10468,1
8,10469,0
8,10469,1
8,10472,1
8,10473,1
8,10474,1
8,10475,0
8,10476,0
8,10479,0
8,10479,1
8,10480,0
8,10481,0
8,10483,0
8,10485,0
8,10487,1
8,10494,1
8,10496,1
8,10505,1
8,10507,1
8,10511,0
8,10514,1
8,10521,0
8,10521,1
8,10522,0
8,10524,1
8,10532,0
8,10533,0
8,10535,0
8,10537,0
8,10540,1
8,10542,1
8,10547,1
8,10552,0
8,10553,1
8,10554,0
8,10555,0
8,10560,0
8,10562,1
8,10569,1
8,10578,0
8,10578,1
8,10579,1
8,10583,0
8,10604,0
8,10607,1
8,10608,0
8,10610,1
8,10615,0
8,10618,1
8,10620,1
8,10623,0
8,10626,0
8,10628,0
8,10630,1
8,10635,1
8,10643,0
8,10648,0
8,10649,1
8,10651,1
8,10653,1
8,10654,1
8,10655,0
8,10658,0
8,10658,1
8,10660,1
8,10665,1
8,10666,0
8,10681,0
8,10685,0
8,10687,1
8,10690,0
8,10691,0
8,10695,0
8,10700,1
8,10710,0
8,10712,0
8,10714,0
8,10714,1
8,10718,0
8,10719,1
8,10723,0
8,10725,1
8,10728,1
8,10732,1
8,10735,0
8,10740,0
8,10740,1
8,10741,1
8,10743,1
8,10745,1
8,10750,0
8,10758,1
8,10760,0
8,10760,1
8,10765,1
8,10769,1
8,10773,0
8,10774,0
8,10774,1
8,10778,0
8,10783,0
8,10783,1
8,10788,1
8,10789,0
8,10794,1
8,10799,0
8,10800,0
8,10802,1
8,10804,0
8,10805,1
8,10808,1
8,10809,0
8,10810,1
8,10813,1
8,10816,0
8,10818,0
8,10819,0
8,10821,0
8,10821,1
8,10822,0
8,10824,0
8,10826,0
8,10827,1
8,10829,0
8,10830,1
8,10832,0
8,10839,1
8,10844,0
8,10854,0
8,10854,1
8,10860,1
8,10862,1
8,10865,1
8,10866,1
8,10869,0
8,10879,1
8,10880,1
8,10884,1
8,10885,0
8,10885,1
8,10890,0
8,10895,0
8,10900,1
8,10905,0
8,10907,1
8,10909,1
8,10914,0
8,10919,1
8,10924,1
8,10928,1
8,10929,0
8,10931,0
8,10931,1
8,10933,1
8,10934,1
8,10936,1
8,10938,1
8,10940,1
8,10971,1
8,10989,0
8,10994,0
8,10994,1
8,10995,0
8,10999,0
8,11008,1
8,11010,0
8,11030,1
8,11034,1
8,11038,0
8,11039,1
8,11043,0
8,11047,1
8,11049,0
8,11052,0
8,11054,0
8,11054,1
8,11056,0
8,11059,0
8,11064,1
8,11077,1
8,11094,0
8,11101,0
8,11104,1
8,11106,0
8,11115,0
8,11120,1
8,11142,0
8,11143,0
8,11147,0
8,11149,1
8,11151,0
8,11152,0
8,11153,0
8,11154,0
8,11156,1
8,11173,0
8,11179,1
8,11181,0
8,11189,0
8,11194,0
8,11198,1
8,11203,0
8,11205,1
8,11212,0
8,11221,1
8,11229,1
8,11231,0
8,11234,0
8,11236,0
8,11239,1
8,11244,0
8,11248,1
8,11249,1
8,11253,0
8,11254,1
8,11258,0
8,11265,0
8,11272,0
8,11281,0
8,11288,1
8,11290,1
8,11292,0
8,11294,1
8,11295,1
8,11297,0
8,11298,1
8,11303,0
8,11303,1
8,11305,1
8,11306,1
8,11308,0
8,11309,1
8,11310,0
8,11311,1
8,11312,1
8,11313,1
8,11321,0
8,11327,0
8,11330,0
8,11335,1
8,11339,1
8,11341,0
8,11350,1
8,11358,0
8,11363,0
8,11366,0
8,11368,1
8,11372,1
8,11377,0
8,11377,1
8,11379,1
8,11382,1
8,11384,0
8,11390,1
8,11392,1
8,11395,0
8,11395,1
8,11400,0
8,11402,1
8,11403,1
8,11405,0
8,11407,0
8,11408,0
8,11411,1
8,11412,1
8,11415,1
8,11416,1
8,11421,0
8,11424,1
8,11429,0
8,11433,0
8,11435,0
8,11438,1
8,11439,0
8,11439,1
8,11441,1
8,11450,0
8,11456,1
8,11459,1
8,11460,0
8,11462,0
8,11464,0
8,11465,0
8,11465,1
8,11466,0
8,11466,1
8,11467,0
8,11467,1
8,11470,0
8,11472,0
8,11474,0
8,11477,0
8,11478,0
8,11479,1
8,11480,1
8,11482,0
8,11482,1
8,11486,0
8,11489,0
8,11490,1
8,11491,1
8,11493,1
8,11494,1
8,11495,0
8,11495,1
8,11497,1
8,11501,0
8,11502,0
8,11502,1
8,11506,0
8,11511,1
8,11512,1
8,11514,0
8,11517,0
8,11518,0
8,11519,1
8,11523,1
8,11524,1
8,11527,1
8,11528,0
8,11529,0
8,11529,1
8,11530,0
8,11532,0
8,11533,0
8,11537,1
8,11538,1
8,11539,1
8,11541,1
8,11542,1
8,11543,1
8,11544,0
8,11550,1
8,11552,0
8,11553,1
8,11554,1
8,11555,0
8,11557,1
8,11558,1
8,11559,1
8,11562,1
8,11564,0
8,11564,1
8,11565,1
8,11567,0
8,11569,0
8,11572,1
8,11573,1
8,11575,0
8,11576,1
8,11583,0
8,11584,1
8,11586,1
8,11589,1
8,11593,1
8,11594,1
8,11595,0
8,11597,0
8,11598,0
8,11598,1
8,11600,0
8,11603,0
8,11605,0
8,11606,0
8,11608,1
8,11609,0
8,11610,1
8,11611,1
8,11612,0
8,11613,1
8,11614,1
8,11617,1
8,11619,1
8,11621,1
8,11622,0
8,11625,1
8,11627,0
8,11628,1
8,11631,1
8,11639,0
8,11640,0
8,11640,1
8,11642,1
8,11643,1
8,11644,1
8,11645,0
8,11648,0
8,11652,0
8,11656,0
8,11660,1
8,11662,1
8,11667,0
8,11668,0
8,11671,0
8,11674,1
8,11675,0
8,11675,1
8,11676,0
8,11679,0
8,11679,1
8,11680,0
8,11683,0
8,11683,1
8,11686,0
8,11688,1
8,11689,1
8,11691,0
8,11691,1
8,11696,0
8,11696,1
8,11698,0
8,11699,0
8,11700,0
8,11702,1
8,11704,0
8,11705,1
8,11707,1
8,11708,0
8,11713,0
8,11714,0
8,11716,1
8,11717,0
8,11720,0
8,11721,0
8,11721,1
8,11722,0
8,11724,1
8,11725,0
8,11725,1
8,11728,0
8,11729,1
8,11730,0
8,11731,0
8,11733,0
8,11735,0
8,11735,1
8,11736,0
8,11737,0
8,11738,0
8,11739,0
8,11740,0
8,11740,1
8,11741,0
8,11742,0
8,11743,1
8,11744,0
8,11744,1
8,11745,0
8,11746,1
8,11748,0
8,11750,0
8,11751,1
8,11753,1
8,11754,0
8,11759,0
8,11760,1
8,11761,0
8,11762,1
8,11763,0
8,11765,0
8,11765,1
8,11766,1
8,11768,1
8,11771,0
8,11771,1
8,11777,0
8,11777,1
8,11780,0
8,11782,0
8,11785,0
8,11786,1
8,11787,0
8,11788,1
8,11789,0
8,11790,0
8,11790,1
8,11791,1
8,11793,0
8,11793,1
8,11794,0
8,11794,1
8,11795,0
8,11795,1
8,11797,0
8,11802,1
8,11804,0
8,11806,0
8,11807,1
8,11808,0
8,11809,0
8,11809,1
8,11812,1
8,11813,0
8,11814,0
8,11818,1
8,11820,1
8,11822,0
8,11824,0
8,11826,0
8,11828,1
8,11829,0
8,11829,1
8,11830,0
8,11832,1
8,11833,1
8,11834,1
8,11836,1
8,11838,1
8,11840,0
8,11841,0
8,11841,1
8,11843,0
8,11845,0
8,11845,1
8,11846,1
8,11849,0
8,11853,0
8,11855,0
8,11856,1
8,11858,1
8,11860,1
8,11863,0
8,11863,1
8,11865,1
8,11866,0
8,11867,0
8,11869,1
8,11870,1
8,11871,0
8,11871,1
8,11872,0
8,11875,0
8,11876,0
8,11877,0
8,11877,1
8,11879,0
8,11880,0
8,11881,0
8,11881,1
8,11887,0
8,11888,0
8,11890,1
8,11892,0
8,11894,1
8,11897,0
8,11898,0
8,11903,1
8,11906,0
8,11906,1
8,11907,0
8,11910,0
8,11911,0
8,11915,0
8,11916,1
8,11917,1
8,11919,1
8,11920,0
8,11920,1
8,11921,1
8,11923,0
8,11925,0
8,11926,1
8,11928,1
8,11929,0
8,11935,0
8,11936,0
8,11936,1
8,11937,0
8,11939,0
8,11939,1
8,11940,0
8,11941,0
8,11941,1
8,11942,0
8,11942,1
8,11943,0
8,11944,0
8,11944,1
8,11945,1
8,11946,1
8,11947,1
8,11948,0
8,11949,1
8,11950,0
8,11950,1
8,11951,0
8,11953,0
8,11955,0
8,11959,1
8,11960,0
8,11961,1
8,11962,0
8,11964,0
8,11965,1
8,11966,0
8,11967,0
8,11968,0
8,11968,1
8,11970,0
8,11970,1
8,11971,0
8,11975,0
8,11976,0
8,11979,1
8,11980,1
8,11983,1
8,11985,0
8,11985,1
8,11989,0
8,11989,1
8,11990,1
8,11991,0
8,11997,0
8,11997,1
8,11998,0
8,12000,0
8,12001,1
8,12002,0
8,12002,1
8,12003,0
8,12003,1
8,12004,1
8,12008,0
8,12008,1
8,12009,1
8,12010,0
8,12011,1
8,12014,0
8,12015,0
8,12016,0
8,12016,1
8,12017,0
8,12017,1
8,12019,0
8,12020,0
8,12020,1
8,12021,1
8,12022,0
8,12022,1
8,12025,0
8,12025,1
8,12027,0
8,12029,0
8,12030,0
8,12032,1
8,12034,1
8,12036,0
8,12037,0
8,12037,1
8,12039,0
8,12040,1
8,12041,1
8,12043,1
8,12044,0
8,12045,1
8,12046,0
8,12046,1
8,12047,1
8,12048,1
8,12049,0
8,12054,1
8,12056,0
8,12058,0
8,12060,1
8,12061,0
8,12063,1
8,12065,1
8,12066,0
8,12067,1
8,12069,1
8,12070,0
8,12071,1
8,12072,1
8,12074,0
8,12074,1
8,12075,0
8,12076,1
8,12079,0
8,12079,1
8,12080,0
8,12082,1
8,12083,1
8,12084,0
8,12087,1
8,12088,0
8,12089,0
8,12089,1
8,12092,1
8,12095,1
8,12096,0
8,12098,1
8,12099,0
8,12100,1
8,12101,0
8,12101,1
8,12104,1
8,12105,1
8,12108,0
8,12109,1
8,12111,0
8,12111,1
8,12116,1
8,12117,0
8,12120,1
8,12121,0
8,12121,1
8,12122,0
8,12125,0
8,12127,1
8,12128,0
8,12129,0
8,12130,0
8,12131,0
8,12131,1
8,12133,0
8,12134,1
8,12136,0
8,12136,1
8,12138,0
8,12139,1
8,12140,0
8,12140,1
8,12141,0
8,12142,0
8,12144,1
8,12146,0
8,12147,0
8,12147,1
8,12148,0
8,12149,1
8,12151,0
8,12152,1
8,12153,0
8,12153,1
8,12154,1
8,12155,1
8,12156,0
8,12158,0
8,12158,1
8,12159,0
8,12159,1
8,12160,0
8,12160,1
8,12161,0
8,12161,1
8,12163,0
8,12164,1
8,12165,0
8,12166,1
8,12167,1
8,12170,0
8,12171,0
8,12171,1
8,12173,1
8,12174,0
8,12174,1
8,12175,0
8,12176,1
8,12179,0
8,12180,0
8,12181,0
8,12181,1
8,12182,1
8,12184,1
8,12185,0
8,12188,0
8,12190,0
8,12190,1
8,12191,0
8,12191,1
8,12192,0
8,12192,1
8,12194,0
8,12194,1
8,12196,1
8,12198,1
8,12199,0
8,12200,1
8,12202,1
8,12203,0
8,12203,1
8,12206,0
8,12210,0
8,12211,1
8,12212,1
8,12216,0
8,12219,0
8,12219,1
8,12222,1
8,12224,1
8,12225,1
8,12226,0
8,12227,0
8,12228,1
8,12230,1
8,12231,1
8,12232,0
8,12234,0
8,12234,1
8,12236,0
8,12236,1
8,12237,0
8,12237,1
8,12238,1
8,12240,0
8,12241,0
8,12241,1
8,12242,1
8,12243,0
8,12244,0
8,12245,1
8,12246,1
8,12248,0
8,12248,1
8,12249,0
8,12249,1
8,12250,0
8,12250,1
8,12251,0
8,12253,0
8,12254,1
8,12255,0
8,12255,1
8,12256,1
8,12257,1
8,12258,0
8,12258,1
8,12260,0
8,12260,1
8,12262,0
8,12262,1
8,12264,0
8,12265,0
8,12265,1
8,12267,0
8,12267,1
8,12268,1
8,12269,0
8,12269,1
8,12271,0
8,12271,1
8,12272,0
8,12272,1
8,12273,0
8,12274,0
8,12275,1
8,12276,1
8,12277,1
8,12278,0
8,12278,1
8,12279,0
8,12279,1
8,12280,0
8,12281,0
8,12282,1
8,12283,0
8,12283,1
8,12284,0
8,12286,1
8,12288,0
8,12289,1
8,12290,0
8,12291,0
8,12291,1
8,12292,0
8,12292,1
8,12293,0
8,12293,1
8,12294,0
8,12295,0
8,12295,1
8,12297,0
8,12297,1
8,12298,0
8,12299,0
8,12300,0
8,12300,1
8,12301,0
8,12302,0
8,12303,0
8,12303,1
8,12307,0
8,12307,1
8,12308,0
8,12309,0
8,12309,1
8,12310,1
8,12312,0
8,12313,1
8,12314,0
8,12314,1
8,12317,0
8,12319,0
8,12321,1
8,12322,0
8,12322,1
8,12323,0
8,12323,1
8,12324,1
8,12325,1
8,12326,0
8,12328,1
8,12329,0
8,12330,0
8,12332,1
8,12333,0
8,12333,1
8,12334,0
8,12336,1
8,12337,0
8,12338,0
8,12339,1
8,12340,0
8,12340,1
8,12341,0
8,12342,1
8,12343,0
8,12347,0
8,12347,1
8,12348,0
8,12348,1
8,12349,0
8,12349,1
8,12350,0
8,12356,0
8,12356,1
8,12357,0
8,12359,0
8,12361,0
8,12361,1
8,12363,1
8,12364,0
8,12364,1
8,12365,0
8,12365,1
8,12366,0
8,12366,1
8,12368,0
8,12369,1
8,12370,0
8,12371,0
8,12371,1
8,12372,1
8,12374,1
8,12375,0
8,12375,1
8,12376,1
8,12377,1
8,12378,1
8,12380,1
8,12381,1
8,12382,1
8,12384,1
8,12388,0
8,12389,1
8,12391,1
8,12393,0
8,12394,1
8,12397,1
8,12398,0
8,12401,0
8,12402,1
8,12403,0
8,12404,0
8,12405,0
8,12405,1
8,12407,0
8,12408,0
8,12410,0
8,12411,0
8,12412,0
8,12412,1
8,12413,0
8,12415,1
8,12416,0
8,12417,1
8,12418,0
8,12418,1
8,12422,0
8,12424,0
8,12424,1
8,12425,1
8,12426,1
8,12427,0
8,12427,1
8,12429,0
8,12429,1
8,12430,1
8,12431,0
8,12433,1
8,12434,0
8,12435,1
8,12436,1
8,12438,1
8,12440,1
8,12441,1
8,12442,1
8,12443,1
8,12445,0
8,12446,0
8,12447,0
8,12447,1
8,12448,0
8,12449,0
8,12449,1
8,12450,0
8,12450,1
8,12451,0
8,12452,0
8,12453,1
8,12454,0
8,12455,0
8,12455,1
8,12457,0
8,12460,0
8,12462,0
8,12463,1
8,12464,0
8,12464,1
8,12465,0
8,12465,1
8,12466,0
8,12468,1
8,12470,1
8,12473,0
8,12473,1
8,12474,0
8,12475,0
8,12475,1
8,12477,1
8,12480,0
8,12480,1
8,12481,0
8,12483,0
8,12485,0
8,12486,1
8,12487,1
8,12488,0
8,12488,1
8,12491,0
8,12491,1
8,12494,0
8,12494,1
8,12496,1
8,12497,0
8,12498,0
8,12500,0
8,12502,0
8,12502,1
8,12503,0
8,12504,0
8,12504,1
8,12506,1
8,12508,1
8,12509,0
8,12509,1
8,12510,0
8,12510,1
8,12511,1
8,12512,0
8,12512,1
8,12514,0
8,12514,1
8,12515,0
8,12515,1
8,12517,0
8,12518,1
8,12520,1
8,12522,0
8,12522,1
8,12523,1
8,12524,0
8,12525,1
8,12529,0
8,12529,1
8,12530,0
8,12531,0
8,12534,0
8,12534,1
8,12535,1
8,12536,0
8,12536,1
8,12537,0
8,12537,1
8,12538,0
8,12538,1
8,12539,1
8,12540,0
8,12540,1
8,12541,0
8,12541,1
8,12542,1
8,12543,0
8,12543,1
8,12546,1
8,12548,1
8,12550,1
8,12552,1
8,12553,0
8,12553,1
8,12554,1
8,12555,1
8,12559,0
8,12560,0
8,12561,0
8,12562,0
8,12564,0
8,12564,1
8,12565,0
8,12566,0
8,12567,0
8,12568,0
8,12568,1
8,12569,0
8,12570,0
8,12571,0
8,12571,1
8,12572,0
8,12572,1
8,12575,1
8,12576,1
8,12581,1
8,12584,0
8,12584,1
8,12586,0
8,12590,0
8,12590,1
8,12591,0
8,12591,1
8,12595,1
8,12598,1
8,12599,1
8,12600,1
8,12601,1
8,12603,0
8,12604,0
8,12604,1
8,12605,1
8,12606,0
8,12607,0
8,12609,1
8,12610,0
8,12610,1
8,12612,0
8,12613,1
8,12616,0
8,12617,1
8,12618,0
8,12619,1
8,12620,1
8,12621,1
8,12623,0
8,12625,0
8,12626,1
8,12627,0
8,12628,0
8,12628,1
8,12629,0
8,12629,1
8,12630,1
8,12632,1
8,12633,0
8,12634,0
8,12636,0
8,12637,1
8,12638,0
8,12638,1
8,12639,1
8,12641,0
8,12646,1
8,12650,0
8,12650,1
8,12651,1
8,12652,0
8,12657,1
8,12659,1
8,12660,0
8,12661,1
8,12663,0
8,12663,1
8,12664,1
8,12666,0
8,12667,0
8,12669,0
8,12669,1
8,12670,0
8,12671,0
8,12671,1
8,12673,0
8,12674,1
8,12675,0
8,12676,1
8,12677,1
8,12679,1
8,12681,0
8,12681,1
8,12683,0
8,12684,0
8,12685,0
8,12685,1
8,12686,1
8,12687,0
8,12688,1
8,12690,1
8,12693,1
8,12695,0
8,12695,1
8,12697,0
8,12701,1
8,12705,1
8,12706,0
8,12707,0
8,12707,1
8,12709,1
8,12713,1
8,12714,0
8,12715,1
8,12717,0
8,12717,1
8,12718,0
8,12719,1
8,12720,0
8,12720,1
8,12722,0
8,12723,1
8,12725,0
8,12725,1
8,12726,0
8,12726,1
8,12728,1
8,12729,0
8,12729,1
8,12730,0
8,12731,1
8,12733,0
8,12733,1
8,12734,0
8,12735,1
8,12736,1
8,12737,0
8,12737,1
8,12738,0
8,12738,1
8,12739,1
8,12741,1
8,12742,0
8,12742,1
8,12744,0
8,12748,0
8,12750,1
8,12754,1
8,12755,0
8,12755,1
8,12756,1
8,12757,0
8,12759,0
8,12760,0
8,12760,1
8,12762,0
8,12763,0
8,12764,0
8,12766,1
8,12767,0
8,12768,1
8,12769,1
8,12770,0
8,12771,0
8,12771,1
8,12772,1
8,12773,0
8,12774,0
8,12774,1
8,12776,0
8,12778,0
8,12779,1
8,12781,1
8,12782,0
8,12784,1
8,12785,1
8,12786,0
8,12787,0
8,12787,1
8,12788,1
8,12790,0
8,12790,1
8,12791,0
8,12791,1
8,12792,1
8,12793,0
8,12794,1
8,12795,0
8,12797,0
8,12798,1
8,12800,1
8,12801,1
8,12802,1
8,12805,1
8,12807,1
8,12808,1
8,12809,0
8,12810,1
8,12813,0
8,12817,1
8,12820,1
8,12822,1
8,12824,0
8,12826,0
8,12827,0
8,12829,1
8,12830,1
8,12834,0
8,12835,1
8,12836,0
8,12838,0
8,12840,0
8,12840,1
8,12841,0
8,12842,0
8,12848,0
8,12852,0
8,12857,0
8,12860,0
8,12860,1
8,12861,0
8,12864,0
8,12864,1
8,12866,0
8,12867,1
8,12870,0
8,12871,1
8,12872,0
8,12874,0
8,12875,1
8,12876,0
8,12882,1
8,12883,1
8,12885,1
8,12886,0
8,12887,0
8,12888,0
8,12890,1
8,12892,1
8,12893,0
8,12895,0
8,12897,1
8,12900,0
8,12905,0
8,12906,0
8,12906,1
8,12907,0
8,12910,1
8,12912,1
8,12915,0
8,12917,1
8,12920,0
8,12921,0
8,12922,0
8,12922,1
8,12923,0
8,12923,1
8,12925,0
8,12926,1
8,12931,0
8,12953,1
8,12961,0
8,12964,0
8,12967,0
8,12969,1
8,12970,1
8,12972,1
8,12975,1
8,12977,0
8,12984,0
8,12987,1
8,12989,1
8,12990,1
8,12991,0
8,13002,1
8,13003,0
8,13004,0
8,13005,1
8,13007,1
8,13008,1
8,13010,1
8,13012,0
8,13016,0
8,13035,1
8,13043,0
8,13067,1
8,13070,1
8,13072,1
8,13076,0
8,13078,1
8,13081,1
8,13082,0
8,13086,0
8,13091,1
8,13094,1
8,13095,1
8,13111,0
8,13114,1
8,13116,0
8,13118,1
8,13119,1
8,13122,0
8,13126,0
8,13128,0
8,13142,0
8,13147,0
8,13148,1
8,13152,1
8,13153,0
8,13154,1
8,13156,1
8,13159,1
8,13161,1
8,13164,1
8,13167,1
8,13169,1
8,13173,1
8,13174,0
8,13175,0
8,13175,1
8,13178,0
8,13179,0
8,13189,0
8,13196,0
8,13197,0
8,13198,1
8,13203,0
8,13210,0
8,13214,1
8,13216,0
8,13228,1
8,13236,1
8,13238,1
8,13252,0
8,13266,1
8,13274,0
8,13278,0
8,13280,1
8,13282,1
8,13286,0
8,13289,1
8,13291,1
8,13296,0
8,13296,1
8,13299,1
8,13300,0
8,13310,0
8,13312,1
8,13317,1
8,13318,0
8,13320,0
8,13323,0
8,13325,1
8,13330,0
8,13335,1
8,13354,1
8,13357,0
8,13359,0
8,13362,1
8,13364,1
8,13365,0
8,13370,0
8,13389,1
8,13390,0
8,13394,0
8,13395,0
8,13396,0
8,13396,1
8,13401,1
8,13405,1
8,13410,0
8,13415,0
8,13415,1
8,13417,0
8,13419,0
8,13428,0
8,13432,1
8,13437,0
8,13440,1
8,13442,0
8,13445,0
8,13452,1
8,13456,1
8,13461,0
8,13464,0
8,13464,1
8,13465,1
8,13492,1
8,13499,1
8,13500,1
8,13507,0
8,13507,1
8,13509,1
8,13512,0
8,13513,1
8,13518,0
8,13525,0
8,13528,1
8,13530,0
8,13533,0
8,13540,1
8,13545,1
8,13549,1
8,13552,1
8,13554,1
8,13555,1
8,13557,0
8,13559,1
8,13560,0
8,13564,0
8,13565,0
8,13572,1
8,13589,1
8,13597,1
8,13603,0
8,13606,0
8,13614,1
8,13625,0
8,13630,0
8,13636,0
8,13636,1
8,13637,0
8,13641,0
8,13644,0
8,13654,0
8,13673,1
8,13677,1
8,13680,1
8,13681,0
8,13682,0
8,13686,0
8,13690,1
8,13696,0
8,13698,0
8,13716,0
8,13721,0
8,13723,0
8,13727,0
8,13729,0
8,13732,1
8,13735,1
8,13742,1
8,13748,0
8,13751,1
8,13753,1
8,13756,0
8,13757,1
8,13763,1
8,13764,1
8,13769,0
8,13773,1
8,13780,1
8,13782,0
8,13786,0
8,13787,0
8,13792,1
8,13795,0
8,13797,1
8,13799,1
8,13800,0
8,13802,1
8,13812,0
8,13817,0
8,13822,0
8,13823,1
8,13824,1
8,13834,1
8,13837,1
8,13838,0
8,13846,0
8,13856,1
8,13861,0
8,13862,1
8,13879,1
8,13884,0
8,13885,0
8,13889,1
8,13903,0
8,13905,0
8,13907,0
8,13907,1
8,13908,1
8,13909,0
8,13910,1
8,13914,0
8,13919,0
8,13924,0
8,13929,0
8,13929,1
8,13934,1
8,13939,0
8,13946,0
8,13978,0
8,13994,1
8,14007,0
8,14012,1
8,14016,0
8,14030,1
8,14032,1
8,14033,0
8,14034,0
8,14048,0
8,14056,1
8,14058,0
8,14061,0
8,14079,1
8,14084,1
8,14086,0
8,14088,1
8,14093,0
8,14100,0
8,14101,1
8,14125,1
8,14134,1
8,14139,1
8,14145,1
8,14150,0
8,14162,1
8,14163,0
8,14168,0
8,14189,1
8,14200,0
8,14214,0
8,14219,0
8,14224,0
8,14226,0
8,14237,0
8,14238,1
8,14249,0
8,14257,1
8,14268,1
8,14271,0
8,14273,0
8,14284,1
8,14289,0
8,14289,1
8,14292,1
8,14293,0
8,14298,0
8,14303,0
8,14303,1
8,14308,0
8,14308,1
8,14327,1
8,14331,1
8,14332,1
8,14339,0
8,14353,1
8,14360,0
8,14364,0
8,14375,0
8,14379,0
8,14379,1
8,14380,0
8,14385,0
8,14390,1
8,14393,1
8,14394,0
8,14395,1
8,14398,0
8,14399,0
8,14406,1
8,14413,1
8,14415,1
8,14431,1
8,14436,1
8,14438,1
8,14439,1
8,14444,1
8,14446,1
8,14449,1
8,14450,0
8,14469,1
8,14473,0
8,14476,1
8,14492,1
8,14505,0
8,14505,1
8,14527,1
8,14530,0
8,14534,1
8,14535,0
8,14539,1
8,14562,1
8,14566,1
8,14567,0
8,14580,0
8,14585,0
8,14594,1
8,14599,0
8,14599,1
8,14619,0
8,14639,0
8,14641,1
8,14653,0
8,14680,0
8,14689,1
8,14692,1
8,14694,1
8,14701,1
8,14715,0
8,14719,1
8,14724,1
8,14729,0
8,14732,1
8,14737,0
8,14742,1
8,14744,1
8,14746,0
8,14748,0
8,14762,0
8,14764,0
8,14788,0
8,14794,1
8,14806,0
8,14807,0
8,14812,1
8,14820,1
8,14834,1
8,14835,1
8,14839,1
8,14840,0
8,14842,0
8,14845,0
8,14847,1
8,14850,0
8,14852,0
8,14855,0
8,14858,1
8,14859,1
8,14861,0
8,14866,1
8,14873,0
8,14881,1
8,14884,1
8,14888,1
8,14890,0
8,14898,1
8,14906,1
8,14908,1
8,14911,1
8,14917,1
8,14920,0
8,14924,1
8,14927,1
8,14932,1
8,14933,1
8,14937,0
8,14938,0
8,14938,1
8,14942,0
8,14943,1
8,14944,0
8,14948,1
8,14949,0
8,14953,1
8,14954,0
8,14958,1
8,14969,0
8,14972,0
8,14996,0
8,15007,0
