block,symbolInBlock,bitInSymbol
2,1799,0
2,1800,0
2,1801,0
2,1802,0
2,1804,0
2,1805,0
2,1807,0
2,1808,0
2,1811,0
2,1814,0
2,1817,0
2,1819,0
2,1820,0
2,1826,0
2,1827,0
2,1841,0
2,1843,0
2,1849,0
2,1850,0
2,1860,0
2,1861,0
2,1864,0
2,1865,0
2,1866,0
2,1869,0
2,1877,0
2,1881,0
2,1889,0
2,1890,0
2,1897,0
2,1898,0
2,1899,0
2,1903,0
2,1906,0
2,1908,0
2,1909,0
2,1920,0
2,1927,0
2,1929,0
2,1931,0
2,1956,0
2,1957,0
2,1962,0
2,1963,0
2,1982,0
2,1992,0
2,1995,0
2,1996,0
2,2000,0
2,2038,0
2,2046,0
2,2060,0
2,2068,0
2,2071,0
2,2075,0
2,2080,0
2,2082,0
2,2097,0
2,2108,0
2,2130,0
2,2135,0
2,2154,0
2,2173,0
2,2190,0
2,2194,0
2,2195,0
2,2218,0
2,2219,0
2,2223,0
2,2235,0
2,2238,0
2,2239,0
2,2269,0
2,2270,0
2,2272,0
2,2277,0
2,2281,0
2,2283,0
2,2294,0
2,2297,0
2,2307,0
2,2311,0
2,2314,0
2,2326,0
2,2343,0
2,2345,0
2,2346,0
2,2353,0
2,2355,0
2,2362,0
2,2363,0
2,2366,0
2,2376,0
2,2377,0
2,2407,0
2,2408,0
2,2410,0
2,2413,0
2,2415,0
2,2416,0
2,2421,0
2,2432,0
2,2433,0
2,2434,0
2,2447,0
2,2458,0
2,2461,0
2,2469,0
2,2474,0
2,2477,0
2,2479,0
2,2480,0
2,2481,0
2,2483,0
2,2488,0
2,2491,0
2,2492,0
2,2495,0
2,2500,0
2,2504,0
2,2515,0
2,2517,0
2,2523,0
2,2524,0
2,2525,0
2,2532,0
2,2534,0
2,2536,0
2,2542,0
2,2543,0
2,2550,0
2,2551,0
2,2553,0
2,2554,0
2,2557,0
2,2565,0
2,2567,0
2,2568,0
2,2583,0
2,2601,0
2,2618,0
2,2624,0
2,2635,0
2,2640,0
2,2656,0
2,2661,0
2,2679,0
2,2683,0
2,2684,0
2,2687,0
2,2691,0
2,2703,0
2,2712,0
2,2734,0
2,2736,0
2,2739,0
2,2742,0
2,2752,0
2,2787,0
2,2828,0
2,2846,0
2,2862,0
2,2874,0
2,2881,0
2,2912,0
2,2924,0
2,2934,0
2,2944,0
2,2974,0
2,2980,0
2,2995,0
2,3004,0
2,3005,0
2,3033,0
2,3068,0
2,3069,0
2,3083,0
2,3094,0
2,3099,0
2,3121,0
2,3138,0
2,3139,0
2,3149,0
2,3160,0
2,3166,0
2,3167,0
2,3170,0
2,3171,0
2,3192,0
2,3199,0
2,3201,0
2,3204,0
2,3205,0
2,3209,0
2,3214,0
2,3224,0
2,3225,0
2,3228,0
2,3238,0
2,3241,0
2,3246,0
2,3247,0
2,3248,0
2,3251,0
2,3254,0
2,3257,0
2,3259,0
2,3263,0
2,3266,0
2,3273,0
2,3284,0
2,3286,0
2,3292,0
2,3294,0
2,3298,0
2,3302,0
2,3305,0
2,3307,0
2,3313,0
2,3320,0
2,3326,0
2,3327,0
2,3329,0
2,3345,0
2,3347,0
2,3348,0
2,3353,0
2,3371,0
2,3372,0
2,3373,0
2,3375,0
2,3376,0
2,3378,0
2,3382,0
2,3384,0
2,3387,0
2,3392,0
2,3395,0
2,3396,0
2,3402,0
2,3403,0
2,3404,0
2,3408,0
2,3413,0
2,3433,0
2,3444,0
2,3449,0
2,3470,0
2,3473,0
2,3478,0
2,3480,0
2,3482,0
2,3488,0
2,3496,0
2,3504,0
2,3520,0
2,3521,0
2,3526,0
2,3529,0
2,3530,0
2,3532,0
2,3536,0
2,3541,0
2,3547,0
2,3549,0
2,3553,0
2,3554,0
2,3557,0
2,3560,0
2,3567,0
2,3574,0
2,3587,0
2,3631,0
2,3638,0
2,3647,0
2,3686,0
2,3699,0
2,3700,0
2,3701,0
2,3731,0
2,3741,0
2,3762,0
2,3785,0
2,3831,0
2,3920,0
2,3950,0
2,3998,0
2,4007,0
2,4017,0
2,4050,0
2,4074,0
2,4079,0
2,4080,0
2,4085,0
2,4087,0
2,4090,0
2,4093,0
2,4102,0
2,4105,0
2,4111,0
2,4115,0
2,4124,0
2,4126,0
2,4128,0
2,4140,0
2,4142,0
2,4149,0
2,4154,0
2,4156,0
2,4159,0
2,4162,0
2,4167,0
2,4170,0
2,4171,0
2,4172,0
2,4174,0
2,4176,0
2,4177,0
2,4178,0
2,4179,0
2,4181,0
2,4182,0
2,4187,0
2,4188,0
2,4189,0
2,4191,0
2,4197,0
2,4200,0
2,4201,0
2,4203,0
2,4206,0
2,4208,0
2,4209,0
2,4214,0
2,4218,0
2,4220,0
2,4221,0
2,4223,0
2,4226,0
2,4228,0
2,4229,0
2,4237,0
2,4242,0
2,4243,0
2,4244,0
2,4245,0
2,4246,0
2,4248,0
2,4251,0
2,4254,0
2,4257,0
2,4258,0
2,4263,0
2,4264,0
2,4265,0
2,4266,0
2,4269,0
2,4271,0
2,4273,0
2,4275,0
2,4278,0
2,4279,0
2,4282,0
2,4284,0
2,4290,0
2,4291,0
2,4297,0
2,4299,0
2,4300,0
2,4302,0
2,4304,0
2,4305,0
2,4306,0
2,4307,0
2,4310,0
2,4312,0
2,4313,0
2,4314,0
2,4316,0
2,4317,0
2,4319,0
2,4320,0
2,4326,0
2,4329,0
2,4333,0
2,4334,0
2,4335,0
2,4343,0
2,4346,0
2,4353,0
2,4362,0
2,4363,0
2,4367,0
2,4368,0
2,4371,0
2,4380,0
2,4381,0
2,4382,0
2,4394,0
2,4397,0
2,4401,0
2,4402,0
2,4410,0
2,4412,0
2,4416,0
2,4424,0
2,4435,0
2,4441,0
2,4444,0
2,4447,0
2,4457,0
2,4460,0
2,4462,0
2,4476,0
2,4536,0
2,4556,0
2,4619,0
2,4644,0
2,4690,0
2,4716,0
2,4763,0
2,4772,0
2,4782,0
2,4790,0
2,4812,0
2,4813,0
2,4820,0
2,4856,0
2,4861,0
2,4865,0
2,4876,0
2,4889,0
2,4909,0
2,4911,0
2,4946,0
2,4982,0
2,4992,0
2,5003,0
2,5019,0
2,5025,0
2,5036,0
2,5041,0
2,5061,0
2,5067,0
2,5078,0
2,5080,0
2,5084,0
2,5089,0
2,5104,0
2,5107,0
2,5119,0
2,5123,0
2,5124,0
2,5132,0
2,5135,0
2,5141,0
2,5156,0
2,5157,0
2,5162,0
2,5172,0
2,5174,0
2,5177,0
2,5178,0
2,5182,0
2,5186,0
2,5190,0
2,5195,0
2,5199,0
2,5200,0
2,5209,0
2,5216,0
2,5217,0
2,5218,0
2,5219,0
2,5220,0
2,5221,0
2,5234,0
2,5253,0
2,5254,0
2,5260,0
2,5264,0
2,5268,0
2,5284,0
2,5287,0
2,5291,0
2,5304,0
2,5315,0
2,5321,0
2,5322,0
2,5338,0
2,5340,0
2,5353,0
2,5357,0
2,5359,0
2,5363,0
2,5366,0
2,5372,0
2,5375,0
2,5382,0
2,5386,0
2,5396,0
2,5397,0
2,5402,0
2,5409,0
2,5412,0
2,5414,0
2,5419,0
2,5420,0
2,5428,0
2,5430,0
2,5431,0
2,5432,0
2,5434,0
2,5437,0
2,5445,0
2,5451,0
2,5454,0
2,5455,0
2,5456,0
2,5457,0
2,5459,0
2,5473,0
2,5476,0
2,5477,0
2,5482,0
2,5484,0
2,5488,0
2,5492,0
2,5493,0
2,5499,0
2,5500,0
2,5504,0
2,5505,0
2,5511,0
2,5517,0
2,5519,0
2,5525,0
2,5527,0
2,5534,0
2,5542,0
2,5546,0
2,5547,0
2,5557,0
2,5562,0
2,5595,0
2,5597,0
2,5598,0
2,5599,0
2,5603,0
2,5604,0
2,5605,0
2,5624,0
2,5641,0
2,5642,0
2,5643,0
2,5651,0
2,5677,0
2,5681,0
2,5686,0
2,5695,0
2,5709,0
2,5717,0
2,5728,0
2,5729,0
2,5739,0
2,5756,0
2,5759,0
2,5771,0
2,5782,0
2,5789,0
2,5793,0
2,5800,0
2,5809,0
2,5813,0
2,5817,0
2,5822,0
2,5825,0
2,5829,0
2,5831,0
2,5849,0
2,5869,0
2,5872,0
2,5882,0
2,5883,0
2,5884,0
2,5892,0
2,5894,0
2,5895,0
2,5901,0
2,5903,0
2,5904,0
2,5909,0
2,5933,0
2,5952,0
2,5953,0
2,5969,0
2,5972,0
2,5973,0
2,5978,0
2,5986,0
2,5996,0
2,6013,0
2,6018,0
2,6019,0
2,6024,0
2,6029,0
2,6032,0
2,6033,0
2,6034,0
2,6035,0
2,6041,0
2,6043,0
2,6044,0
2,6046,0
2,6052,0
2,6057,0
2,6060,0
2,6062,0
2,6068,0
2,6092,0
2,6113,0
2,6115,0
2,6116,0
2,6118,0
2,6125,0
2,6126,0
2,6127,0
2,6139,0
2,6143,0
2,6153,0
2,6157,0
2,6162,0
2,6165,0
2,6168,0
2,6171,0
2,6173,0
2,6184,0
2,6187,0
2,6207,0
2,6209,0
2,6210,0
2,6227,0
2,6232,0
2,6240,0
2,6248,0
2,6254,0
2,6256,0
2,6260,0
2,6261,0
2,6272,0
2,6275,0
2,6277,0
2,6283,0
2,6304,0
2,6305,0
2,6310,0
2,6311,0
2,6320,0
2,6324,0
2,6329,0
2,6333,0
2,6334,0
2,6335,0
2,6337,0
2,6342,0
2,6352,0
2,6365,0
2,6367,0
2,6371,0
2,6372,0
2,6376,0
2,6377,0
2,6396,0
2,6400,0
2,6401,0
2,6404,0
2,6407,0
2,6415,0
2,6421,0
2,6423,0
2,6427,0
2,6431,0
2,6444,0
2,6446,0
2,6448,0
2,6450,0
2,6453,0
2,6454,0
2,6455,0
2,6456,0
2,6458,0
2,6464,0
2,6465,0
2,6466,0
2,6468,0
2,6472,0
2,6477,0
2,6478,0
2,6479,0
2,6481,0
2,6486,0
2,6496,0
2,6501,0
2,6514,0
2,6522,0
2,6536,0
2,6540,0
2,6550,0
2,6553,0
2,6554,0
2,6558,0
2,6561,0
2,6562,0
2,6570,0
2,6571,0
2,6573,0
2,6575,0
2,6576,0
2,6579,0
2,6584,0
2,6594,0
2,6596,0
2,6598,0
2,6605,0
2,6609,0
2,6611,0
2,6612,0
2,6617,0
2,6618,0
2,6620,0
2,6621,0
2,6622,0
2,6635,0
2,6637,0
2,6642,0
2,6643,0
2,6646,0
2,6649,0
2,6652,0
2,6654,0
2,6665,0
2,6673,0
2,6677,0
2,6680,0
2,6691,0
2,6695,0
2,6696,0
2,6698,0
2,6699,0
2,6703,0
2,6704,0
2,6711,0
2,6712,0
2,6717,0
2,6718,0
2,6722,0
2,6735,0
2,6739,0
2,6742,0
2,6749,0
2,6753,0
2,6762,0
2,6764,0
2,6767,0
2,6768,0
2,6769,0
2,6771,0
2,6775,0
2,6776,0
2,6790,0
2,6792,0
2,6793,0
2,6794,0
2,6797,0
2,6798,0
2,6799,0
2,6804,0
2,6806,0
2,6807,0
2,6810,0
2,6811,0
2,6821,0
2,6824,0
2,6825,0
2,6827,0
2,6830,0
2,6837,0
2,6842,0
2,6843,0
2,6847,0
2,6855,0
2,6858,0
2,6861,0
2,6868,0
2,6874,0
2,6880,0
2,6893,0
2,6898,0
2,6900,0
2,6905,0
2,6908,0
2,6909,0
2,6914,0
2,6915,0
2,6916,0
2,6919,0
2,6921,0
2,6923,0
2,6924,0
2,6925,0
2,6926,0
2,6927,0
2,6928,0
2,6931,0
2,6932,0
2,6933,0
2,6935,0
2,6936,0
2,6937,0
2,6940,0
2,6946,0
2,6948,0
2,6949,0
2,6950,0
2,6953,0
2,6955,0
2,6958,0
2,6959,0
2,6961,0
2,6962,0
2,6963,0
2,6965,0
2,6966,0
2,6968,0
2,6970,0
2,6973,0
2,6974,0
2,6975,0
2,6978,0
2,6982,0
2,6986,0
2,6999,0
2,7001,0
2,7002,0
2,7004,0
2,7005,0
2,7006,0
2,7007,0
2,7011,0
2,7012,0
2,7013,0
2,7015,0
2,7016,0
2,7017,0
2,7018,0
2,7020,0
2,7021,0
2,7024,0
2,7026,0
2,7027,0
2,7029,0
2,7030,0
2,7032,0
2,7036,0
2,7038,0
2,7039,0
2,7042,0
2,7043,0
2,7046,0
2,7051,0
2,7055,0
2,7056,0
2,7060,0
2,7066,0
2,7069,0
2,7071,0
2,7074,0
2,7079,0
2,7080,0
2,7084,0
2,7092,0
2,7105,0
2,7107,0
2,7114,0
2,7115,0
2,7121,0
2,7122,0
2,7129,0
2,7130,0
2,7134,0
2,7137,0
2,7140,0
2,7142,0
2,7147,0
2,7149,0
2,7150,0
2,7151,0
2,7152,0
2,7153,0
2,7156,0
2,7159,0
2,7162,0
2,7163,0
2,7164,0
2,7167,0
2,7169,0
2,7170,0
2,7171,0
2,7173,0
2,7174,0
2,7176,0
2,7177,0
2,7178,0
2,7189,0
2,7191,0
2,7195,0
2,7196,0
2,7202,0
2,7204,0
2,7206,0
2,7209,0
2,7212,0
2,7213,0
2,7217,0
2,7220,0
2,7229,0
2,7231,0
2,7234,0
2,7240,0
2,7242,0
2,7243,0
2,7245,0
2,7263,0
2,7268,0
2,7275,0
2,7281,0
2,7283,0
2,7286,0
2,7287,0
2,7290,0
2,7301,0
2,7302,0
2,7303,0
2,7306,0
2,7309,0
2,7317,0
2,7320,0
2,7323,0
2,7325,0
2,7337,0
2,7341,0
2,7342,0
2,7387,0
2,7397,0
2,7399,0
2,7400,0
2,7410,0
2,7416,0
2,7417,0
2,7422,0
2,7427,0
2,7430,0
2,7433,0
2,7440,0
2,7442,0
2,7443,0
2,7447,0
2,7470,0
2,7479,0
2,7482,0
2,7487,0
2,7494,0
2,7498,0
2,7505,0
2,7507,0
2,7514,0
2,7526,0
2,7527,0
2,7531,0
2,7538,0
2,7541,0
2,7551,0
2,7554,0
2,7566,0
2,7596,0
2,7597,0
2,7601,0
2,7602,0
2,7613,0
2,7619,0
2,7622,0
2,7629,0
2,7639,0
2,7646,0
2,7649,0
2,7650,0
2,7652,0
2,7656,0
2,7657,0
2,7659,0
2,7665,0
2,7667,0
2,7668,0
2,7669,0
2,7676,0
2,7684,0
2,7686,0
2,7693,0
2,7694,0
2,7695,0
2,7696,0
2,7697,0
2,7704,0
2,7705,0
2,7706,0
2,7707,0
2,7708,0
2,7710,0
2,7711,0
2,7712,0
2,7717,0
2,7719,0
2,7722,0
2,7724,0
2,7726,0
2,7727,0
2,7729,0
2,7732,0
2,7738,0
2,7739,0
2,7742,0
2,7752,0
2,7759,0
2,7760,0
2,7763,0
2,7765,0
2,7767,0
2,7769,0
2,7770,0
2,7778,0
2,7782,0
2,7783,0
2,7784,0
2,7789,0
2,7790,0
2,7800,0
2,7801,0
2,7802,0
2,7807,0
2,7810,0
2,7812,0
2,7814,0
2,7815,0
2,7817,0
2,7819,0
2,7833,0
2,7841,0
2,7844,0
2,7845,0
2,7847,0
2,7849,0
2,7850,0
2,7852,0
2,7854,0
2,7856,0
2,7857,0
2,7859,0
2,7865,0
2,7867,0
2,7869,0
2,7878,0
2,7879,0
2,7880,0
2,7884,0
2,7885,0
2,7886,0
2,7889,0
2,7891,0
2,7893,0
2,7895,0
2,7898,0
2,7899,0
2,7911,0
2,7916,0
2,7917,0
2,7948,0
2,7952,0
2,7964,0
2,7967,0
2,7992,0
2,7997,0
2,8002,0
2,8026,0
2,8031,0
2,8037,0
2,8046,0
2,8055,0
2,8065,0
2,8068,0
2,8070,0
2,8121,0
2,8166,0
2,8190,0
2,8223,0
2,8234,0
2,8246,0
2,8248,0
2,8252,0
2,8253,0
2,8271,0
2,8293,0
2,8298,0
2,8302,0
2,8303,0
2,8320,0
2,8325,0
2,8329,0
2,8330,0
2,8333,0
2,8334,0
2,8337,0
2,8338,0
2,8342,0
2,8355,0
2,8359,0
2,8360,0
2,8362,0
2,8364,0
2,8367,0
2,8382,0
2,8398,0
2,8399,0
2,8406,0
2,8416,0
2,8431,0
2,8441,0
2,8445,0
2,8460,0
2,8475,0
2,8495,0
2,8508,0
2,8515,0
2,8517,0
2,8518,0
2,8521,0
2,8526,0
2,8534,0
2,8536,0
2,8539,0
2,8540,0
2,8541,0
2,8542,0
2,8562,0
2,8567,0
2,8579,0
2,8591,0
2,8600,0
2,8612,0
2,8617,0
2,8636,0
2,8643,0
2,8645,0
2,8650,0
2,8661,0
2,8680,0
2,8685,0
2,8710,0
2,8715,0
2,8742,0
2,8781,0
2,8821,0
2,8826,0
2,8845,0
2,8852,0
2,8885,0
2,9043,0
2,9172,0
2,9187,0
2,9259,0
2,9260,0
2,9314,0
2,9393,0
2,9394,0
2,9638,0
2,9742,0
2,9765,0
2,9819,0
2,9821,0
2,9845,0
2,9906,0
2,9914,0
2,9935,0
2,9947,0
2,9952,0
2,10000,0
2,10004,0
2,10007,0
2,10011,0
2,10014,0
2,10019,0
2,10062,0
2,10088,0
2,10095,0
2,10100,0
2,10106,0
2,10139,0
2,10154,0
2,10173,0
2,10178,0
2,10200,0
2,10211,0
2,10230,0
2,10232,0
2,10233,0
2,10236,0
2,10237,0
2,10246,0
2,10257,0
2,10264,0
2,10279,0
2,10283,0
2,10302,0
2,10311,0
2,10312,0
2,10340,0
2,10346,0
2,10357,0
2,10358,0
2,10366,0
2,10377,0
2,10389,0
2,10404,0
2,10410,0
2,10421,0
2,10423,0
2,10440,0
2,10446,0
2,10448,0
2,10461,0
2,10463,0
2,10468,0
2,10471,0
2,10476,0
2,10479,0
2,10494,0
2,10501,0
2,10503,0
2,10505,0
2,10509,0
2,10513,0
2,10523,0
2,10525,0
2,10526,0
2,10533,0
2,10535,0
2,10538,0
2,10549,0
2,10553,0
2,10555,0
2,10561,0
2,10562,0
2,10573,0
2,10582,0
2,10584,0
2,10592,0
2,10604,0
2,10607,0
2,10609,0
2,10611,0
2,10612,0
2,10630,0
2,10636,0
2,10638,0
2,10640,0
2,10650,0
2,10655,0
2,10657,0
2,10664,0
2,10668,0
2,10669,0
2,10677,0
2,10679,0
2,10680,0
2,10685,0
2,10689,0
2,10692,0
2,10695,0
2,10696,0
2,10706,0
2,10715,0
2,10720,0
2,10727,0
2,10735,0
2,10738,0
2,10744,0
2,10746,0
2,10748,0
2,10749,0
2,10753,0
2,10757,0
2,10758,0
2,10760,0
2,10762,0
2,10765,0
2,10780,0
2,10781,0
2,10782,0
2,10785,0
2,10786,0
2,10789,0
2,10790,0
2,10795,0
2,10802,0
2,10818,0
2,10820,0
2,10821,0
2,10831,0
2,10832,0
2,10834,0
2,10849,0
2,10853,0
2,10856,0
2,10857,0
2,10867,0
2,10878,0
2,10879,0
2,10886,0
2,10890,0
2,10894,0
2,10895,0
2,10903,0
2,10904,0
2,10909,0
2,10921,0
2,10941,0
2,10960,0
2,10968,0
2,10975,0
2,10981,0
2,10998,0
2,11000,0
2,11005,0
2,11030,0
2,11045,0
2,11062,0
2,11095,0
2,11104,0
2,11119,0
2,11141,0
2,11144,0
2,11212,0
2,11238,0
2,11296,0
2,11301,0
2,11376,0
2,11379,0
2,11397,0
2,11414,0
2,11427,0
2,11459,0
2,11471,0
2,11499,0
2,11500,0
2,11521,0
2,11523,0
2,11559,0
2,11565,0
2,11567,0
2,11585,0
2,11586,0
2,11593,0
2,11608,0
2,11612,0
2,11616,0
2,11618,0
2,11620,0
2,11627,0
2,11629,0
2,11631,0
2,11633,0
2,11636,0
2,11651,0
2,11657,0
2,11658,0
2,11668,0
2,11675,0
2,11676,0
2,11677,0
2,11682,0
2,11693,0
2,11698,0
2,11703,0
2,11707,0
2,11713,0
2,11715,0
2,11721,0
2,11722,0
2,11723,0
2,11726,0
2,11727,0
2,11732,0
2,11734,0
2,11735,0
2,11740,0
2,11742,0
2,11747,0
2,11748,0
2,11750,0
2,11756,0
2,11762,0
2,11764,0
2,11765,0
2,11766,0
2,11767,0
2,11769,0
2,11771,0
2,11772,0
2,11774,0
2,11779,0
2,11782,0
2,11784,0
2,11785,0
2,11796,0
2,11797,0
2,11800,0
2,11801,0
2,11804,0
2,11806,0
2,11810,0
2,11816,0
2,11821,0
2,11825,0
2,11826,0
2,11833,0
2,11837,0
2,11838,0
2,11839,0
2,11842,0
2,11851,0
2,11854,0
2,11855,0
2,11858,0
2,11866,0
2,11867,0
2,11878,0
2,11886,0
2,11893,0
2,11898,0
2,11899,0
2,11900,0
2,11906,0
2,11914,0
2,11915,0
2,11922,0
2,11923,0
2,11925,0
2,11928,0
2,11930,0
2,11932,0
2,11934,0
2,11942,0
2,11948,0
2,11954,0
2,11958,0
2,11969,0
2,11973,0
2,11977,0
2,11983,0
2,11984,0
2,11985,0
2,11990,0
2,11992,0
2,11996,0
2,12005,0
2,12017,0
2,12018,0
2,12026,0
2,12028,0
2,12031,0
2,12043,0
2,12049,0
2,12050,0
2,12060,0
2,12083,0
2,12085,0
2,12090,0
2,12095,0
2,12096,0
2,12101,0
2,12106,0
2,12120,0
2,12129,0
2,12140,0
2,12154,0
2,12155,0
2,12158,0
2,12187,0
2,12189,0
2,12197,0
2,12218,0
2,12221,0
2,12226,0
2,12230,0
2,12231,0
2,12234,0
2,12235,0
2,12236,0
2,12240,0
2,12257,0
2,12267,0
2,12285,0
3,27,0
3,35,0
3,37,0
3,41,0
3,42,0
3,51,0
3,61,0
3,64,0
3,85,0
3,148,0
3,162,0
3,183,0
3,199,0
3,201,0
3,206,0
3,210,0
3,234,0
3,253,0
3,257,0
3,270,0
3,274,0
3,275,0
3,296,0
3,298,0
3,301,0
3,311,0
3,318,0
3,319,0
3,322,0
3,332,0
3,343,0
3,345,0
3,346,0
3,347,0
3,350,0
3,375,0
3,377,0
3,381,0
3,382,0
3,391,0
3,396,0
3,401,0
3,404,0
3,405,0
3,417,0
3,420,0
3,423,0
3,428,0
3,443,0
3,448,0
3,449,0
3,450,0
3,451,0
3,452,0
3,456,0
3,481,0
3,484,0
3,489,0
3,494,0
3,497,0
3,513,0
3,515,0
3,525,0
3,529,0
3,531,0
3,532,0
3,536,0
3,537,0
3,538,0
3,541,0
3,542,0
3,543,0
3,551,0
3,567,0
3,572,0
3,578,0
3,583,0
3,584,0
3,587,0
3,589,0
3,594,0
3,595,0
3,596,0
3,597,0
3,599,0
3,600,0
3,601,0
3,603,0
3,606,0
3,644,0
3,645,0
3,650,0
3,656,0
3,663,0
3,667,0
3,676,0
3,681,0
3,685,0
3,690,0
3,691,0
3,692,0
3,693,0
3,696,0
3,697,0
3,698,0
3,701,0
3,702,0
3,713,0
3,718,0
3,730,0
3,732,0
3,752,0
3,753,0
3,754,0
3,755,0
3,771,0
3,774,0
3,778,0
3,780,0
3,781,0
3,784,0
3,786,0
3,787,0
3,789,0
3,792,0
3,794,0
3,797,0
3,802,0
3,836,0
3,839,0
3,841,0
3,883,0
3,886,0
3,892,0
3,906,0
3,915,0
3,920,0
3,922,0
3,925,0
3,930,0
3,936,0
3,937,0
3,940,0
3,942,0
3,945,0
3,948,0
3,967,0
3,970,0
3,975,0
3,994,0
3,995,0
3,1006,0
3,1007,0
3,1016,0
3,1020,0
3,1029,0
3,1034,0
3,1038,0
3,1043,0
3,1045,0
3,1056,0
3,1058,0
3,1059,0
3,1061,0
3,1071,0
3,1074,0
3,1075,0
3,1082,0
3,1087,0
3,1095,0
3,1096,0
3,1101,0
3,1107,0
3,1109,0
3,1114,0
3,1116,0
3,1118,0
3,1120,0
3,1121,0
3,1123,0
3,1125,0
3,1141,0
3,1144,0
3,1146,0
3,1154,0
3,1163,0
3,1170,0
3,1173,0
3,1178,0
3,1183,0
3,1184,0
3,1194,0
3,1199,0
3,1226,0
3,1231,0
3,1234,0
3,1237,0
3,1240,0
3,1242,0
3,1253,0
3,1258,0
3,1260,0
3,1264,0
3,1265,0
3,1274,0
3,1279,0
3,1284,0
3,1289,0
3,1293,0
3,1299,0
3,1302,0
3,1304,0
3,1307,0
3,1326,0
3,1331,0
3,1333,0
3,1335,0
3,1338,0
3,1341,0
3,1353,0
3,1363,0
3,1369,0
3,1375,0
3,1376,0
3,1380,0
3,1417,0
3,1425,0
3,1426,0
3,1430,0
3,1437,0
3,1443,0
3,1446,0
3,1451,0
3,1457,0
3,1466,0
3,1476,0
3,1481,0
3,1491,0
3,1495,0
3,1502,0
3,1503,0
3,1507,0
3,1515,0
3,1524,0
3,1544,0
3,1549,0
3,1576,0
3,1617,0
3,1639,0
3,1642,0
3,1647,0
3,1672,0
3,1677,0
3,1680,0
3,1700,0
3,1732,0
3,1737,0
3,1751,0
3,1760,0
3,1761,0
3,1767,0
3,1783,0
3,1788,0
3,1804,0
3,1809,0
3,1813,0
3,1816,0
3,1817,0
3,1833,0
3,1835,0
3,1844,0
3,1849,0
3,1851,0
3,1856,0
3,1858,0
3,1873,0
3,1902,0
3,1906,0
3,1909,0
3,1911,0
3,1912,0
3,1916,0
3,1921,0
3,1923,0
3,1925,0
3,1945,0
3,1947,0
3,1950,0
3,1961,0
3,1962,0
3,1970,0
3,1971,0
3,1976,0
3,1978,0
3,1984,0
3,1988,0
3,1993,0
3,1996,0
3,1998,0
3,2000,0
3,2005,0
3,2010,0
3,2012,0
3,2014,0
3,2015,0
3,2016,0
3,2018,0
3,2019,0
3,2023,0
3,2025,0
3,2029,0
3,2033,0
3,2037,0
3,2038,0
3,2042,0
3,2053,0
3,2055,0
3,2056,0
3,2058,0
3,2059,0
3,2061,0
3,2063,0
3,2064,0
3,2065,0
3,2067,0
3,2068,0
3,2071,0
3,2073,0
3,2074,0
3,2075,0
3,2079,0
3,2085,0
3,2086,0
3,2087,0
3,2091,0
3,2093,0
3,2095,0
3,2097,0
3,2098,0
3,2099,0
3,2102,0
3,2103,0
3,2104,0
3,2109,0
3,2110,0
3,2113,0
3,2115,0
3,2117,0
3,2121,0
3,2124,0
3,2126,0
3,2129,0
3,2130,0
3,2132,0
3,2135,0
3,2138,0
3,2139,0
3,2141,0
3,2144,0
3,2145,0
3,2146,0
3,2147,0
3,2149,0
3,2151,0
3,2154,0
3,2155,0
3,2156,0
3,2157,0
3,2159,0
3,2163,0
3,2165,0
3,2167,0
3,2168,0
3,2170,0
3,2172,0
3,2177,0
3,2180,0
3,2182,0
3,2185,0
3,2186,0
3,2190,0
3,2192,0
3,2194,0
3,2197,0
3,2198,0
3,2201,0
3,2202,0
3,2208,0
3,2211,0
3,2213,0
3,2215,0
3,2220,0
3,2238,0
3,2244,0
3,2245,0
3,2250,0
3,2262,0
3,2263,0
3,2277,0
3,2281,0
3,2283,0
3,2285,0
3,2288,0
3,2289,0
3,2293,0
3,2300,0
3,2321,0
3,2328,0
3,2334,0
3,2354,0
3,2359,0
3,2364,0
3,2405,0
3,2408,0
3,2410,0
3,2415,0
3,2431,0
3,2442,0
3,2447,0
3,2468,0
3,2473,0
3,2478,0
3,2490,0
3,2495,0
3,2538,0
3,2541,0
3,2570,0
3,2576,0
3,2585,0
3,2590,0
3,2594,0
3,2605,0
3,2622,0
3,2629,0
3,2632,0
3,2634,0
3,2637,0
3,2642,0
3,2643,0
3,2648,0
3,2656,0
3,2662,0
3,2663,0
3,2677,0
3,2690,0
3,2691,0
3,2700,0
3,2720,0
3,2725,0
3,2729,0
3,2735,0
3,2760,0
3,2767,0
3,2770,0
3,2772,0
3,2776,0
3,2777,0
3,2781,0
3,2798,0
3,2802,0
3,2803,0
3,2804,0
3,2805,0
3,2808,0
3,2810,0
3,2817,0
3,2819,0
3,2825,0
3,2833,0
3,2839,0
3,2840,0
3,2843,0
3,2848,0
3,2851,0
3,2853,0
3,2856,0
3,2858,0
3,2865,0
3,2868,0
3,2870,0
3,2872,0
3,2877,0
3,2878,0
3,2887,0
3,2896,0
3,2905,0
3,2912,0
3,2913,0
3,2914,0
3,2917,0
3,2919,0
3,2920,0
3,2922,0
3,2926,0
3,2927,0
3,2929,0
3,2934,0
3,2936,0
3,2938,0
3,2940,0
3,2946,0
3,2947,0
3,2949,0
3,2956,0
3,2959,0
3,2964,0
3,2966,0
3,2969,0
