block,symbolInBlock,bitInSymbol
2,3609,0
2,3610,0
2,3613,0
2,3618,0
2,3622,0
2,3623,0
2,3627,0
2,3628,0
2,3629,0
2,3631,0
2,3632,0
2,3633,0
2,3636,0
2,3638,0
2,3639,0
2,3640,0
2,3642,0
2,3644,0
2,3645,0
2,3647,0
2,3648,0
2,3651,0
2,3654,0
2,3655,0
2,3659,0
2,3663,0
2,3669,0
2,3670,0
2,3674,0
2,3683,0
2,3692,0
2,3701,0
2,3703,0
2,3704,0
2,3707,0
2,3717,0
2,3720,0
2,3721,0
2,3727,0
2,3731,0
2,3735,0
2,3741,0
2,3743,0
2,3745,0
2,3746,0
2,3752,0
2,3757,0
2,3761,0
2,3762,0
2,3769,0
2,3770,0
2,3772,0
2,3773,0
2,3776,0
2,3784,0
2,3787,0
2,3788,0
2,3793,0
2,3809,0
2,3810,0
2,3811,0
2,3818,0
2,3831,0
2,3832,0
2,3837,0
2,3847,0
2,3863,0
2,3865,0
2,3868,0
2,3881,0
2,3892,0
2,3896,0
2,3902,0
2,3908,0
2,3913,0
2,3937,0
2,3942,0
2,3949,0
2,3954,0
2,3955,0
2,3958,0
2,3964,0
2,3974,0
2,3983,0
2,3998,0
2,4005,0
2,4015,0
2,4020,0
2,4052,0
2,4054,0
2,4072,0
2,4074,0
2,4076,0
2,4077,0
2,4079,0
2,4087,0
2,4090,0
2,4093,0
2,4102,0
2,4105,0
2,4128,0
2,4133,0
2,4136,0
2,4137,0
2,4138,0
2,4140,0
2,4142,0
2,4149,0
2,4151,0
2,4165,0
2,4170,0
2,4174,0
2,4176,0
2,4177,0
2,4178,0
2,4179,0
2,4181,0
2,4187,0
2,4188,0
2,4189,0
2,4191,0
2,4199,0
2,4200,0
2,4203,0
2,4204,0
2,4206,0
2,4208,0
2,4209,0
2,4213,0
2,4214,0
2,4220,0
2,4223,0
2,4226,0
2,4229,0
2,4230,0
2,4244,0
2,4245,0
2,4247,0
2,4248,0
2,4250,0
2,4251,0
2,4254,0
2,4256,0
2,4257,0
2,4258,0
2,4264,0
2,4265,0
2,4266,0
2,4269,0
2,4271,0
2,4272,0
2,4273,0
2,4280,0
2,4281,0
2,4283,0
2,4288,0
2,4289,0
2,4290,0
2,4292,0
2,4294,0
2,4298,0
2,4302,0
2,4303,0
2,4304,0
2,4305,0
2,4306,0
2,4310,0
2,4314,0
2,4319,0
2,4320,0
2,4323,0
2,4325,0
2,4329,0
2,4332,0
2,4337,0
2,4340,0
2,4343,0
2,4344,0
2,4346,0
2,4347,0
2,4350,0
2,4351,0
2,4352,0
2,4353,0
2,4357,0
2,4359,0
2,4360,0
2,4363,0
2,4366,0
2,4367,0
2,4368,0
2,4372,0
2,4380,0
2,4382,0
2,4383,0
2,4384,0
2,4396,0
2,4397,0
2,4401,0
2,4404,0
2,4410,0
2,4412,0
2,4414,0
2,4428,0
2,4441,0
2,4447,0
2,4460,0
2,4476,0
2,4509,0
2,4536,0
2,4556,0
2,4585,0
2,4619,0
2,4690,0
2,4763,0
2,4772,0
2,4812,0
2,4820,0
2,4830,0
2,4856,0
2,4861,0
2,4865,0
2,4877,0
2,4889,0
2,4909,0
2,4911,0
2,4982,0
2,4992,0
2,5003,0
2,5019,0
2,5025,0
2,5036,0
2,5041,0
2,5061,0
2,5063,0
2,5067,0
2,5078,0
2,5080,0
2,5084,0
2,5085,0
2,5089,0
2,5104,0
2,5107,0
2,5123,0
2,5124,0
2,5132,0
2,5133,0
2,5141,0
2,5157,0
2,5172,0
2,5174,0
2,5177,0
2,5195,0
2,5199,0
2,5217,0
2,5220,0
2,5221,0
2,5231,0
2,5254,0
2,5257,0
2,5260,0
2,5264,0
2,5267,0
2,5268,0
2,5287,0
2,5293,0
2,5301,0
2,5315,0
2,5322,0
2,5333,0
2,5338,0
2,5359,0
2,5363,0
2,5366,0
2,5372,0
2,5396,0
2,5397,0
2,5408,0
2,5409,0
2,5414,0
2,5419,0
2,5431,0
2,5432,0
2,5437,0
2,5445,0
2,5450,0
2,5452,0
2,5454,0
2,5455,0
2,5456,0
2,5457,0
2,5459,0
2,5476,0
2,5477,0
2,5478,0
2,5492,0
2,5493,0
2,5498,0
2,5499,0
2,5504,0
2,5515,0
2,5517,0
2,5525,0
2,5527,0
2,5544,0
2,5546,0
2,5547,0
2,5557,0
2,5572,0
2,5582,0
2,5595,0
2,5597,0
2,5599,0
2,5605,0
2,5624,0
2,5641,0
2,5642,0
2,5643,0
2,5651,0
2,5677,0
2,5686,0
2,5728,0
2,5738,0
2,5739,0
2,5759,0
2,5782,0
2,5789,0
2,5794,0
2,5844,0
2,5848,0
2,5869,0
2,5872,0
2,5884,0
2,5892,0
2,5894,0
2,5904,0
2,5933,0
2,5969,0
2,6035,0
2,6041,0
2,6046,0
2,6051,0
2,6052,0
2,6056,0
2,6057,0
2,6060,0
2,6068,0
2,6082,0
2,6097,0
2,6100,0
2,6105,0
2,6110,0
2,6126,0
2,6127,0
2,6136,0
2,6153,0
2,6157,0
2,6162,0
2,6168,0
2,6171,0
2,6182,0
2,6187,0
2,6209,0
2,6220,0
2,6225,0
2,6227,0
2,6228,0
2,6232,0
2,6272,0
2,6275,0
2,6277,0
2,6280,0
2,6284,0
2,6285,0
2,6287,0
2,6310,0
2,6322,0
2,6324,0
2,6333,0
2,6335,0
2,6352,0
2,6357,0
2,6366,0
2,6372,0
2,6377,0
2,6400,0
2,6404,0
2,6409,0
2,6414,0
2,6420,0
2,6423,0
2,6427,0
2,6428,0
2,6435,0
2,6446,0
2,6448,0
2,6451,0
2,6453,0
2,6454,0
2,6458,0
2,6469,0
2,6479,0
2,6481,0
2,6486,0
2,6494,0
2,6496,0
2,6499,0
2,6501,0
2,6514,0
2,6517,0
2,6522,0
2,6542,0
2,6553,0
2,6554,0
2,6570,0
2,6571,0
2,6573,0
2,6576,0
2,6579,0
2,6584,0
2,6587,0
2,6592,0
2,6594,0
2,6596,0
2,6597,0
2,6602,0
2,6607,0
2,6609,0
2,6610,0
2,6611,0
2,6612,0
2,6617,0
2,6618,0
2,6639,0
2,6646,0
2,6652,0
2,6673,0
2,6677,0
2,6690,0
2,6695,0
2,6696,0
2,6699,0
2,6700,0
2,6703,0
2,6704,0
2,6712,0
2,6722,0
2,6735,0
2,6739,0
2,6742,0
2,6744,0
2,6749,0
2,6753,0
2,6755,0
2,6760,0
2,6764,0
2,6768,0
2,6769,0
2,6773,0
2,6775,0
2,6788,0
2,6790,0
2,6792,0
2,6793,0
2,6794,0
2,6797,0
2,6798,0
2,6807,0
2,6814,0
2,6817,0
2,6824,0
2,6825,0
2,6827,0
2,6830,0
2,6836,0
2,6837,0
2,6841,0
2,6842,0
2,6843,0
2,6845,0
2,6847,0
2,6848,0
2,6857,0
2,6858,0
2,6861,0
2,6865,0
2,6874,0
2,6875,0
2,6880,0
2,6886,0
2,6888,0
2,6892,0
2,6893,0
2,6898,0
2,6900,0
2,6905,0
2,6910,0
2,6911,0
2,6914,0
2,6916,0
2,6919,0
2,6921,0
2,6923,0
2,6925,0
2,6928,0
2,6932,0
2,6933,0
2,6935,0
2,6940,0
2,6945,0
2,6946,0
2,6950,0
2,6955,0
2,6959,0
2,6961,0
2,6965,0
2,6966,0
2,6968,0
2,6970,0
2,6972,0
2,6973,0
2,6974,0
2,6978,0
2,6982,0
2,6986,0
2,6992,0
2,6997,0
2,6999,0
2,7004,0
2,7005,0
2,7007,0
2,7011,0
2,7012,0
2,7015,0
2,7016,0
2,7017,0
2,7020,0
2,7021,0
2,7025,0
2,7026,0
2,7027,0
2,7029,0
2,7032,0
2,7036,0
2,7044,0
2,7046,0
2,7049,0
2,7051,0
2,7054,0
2,7055,0
2,7056,0
2,7060,0
2,7066,0
2,7069,0
2,7071,0
2,7074,0
2,7078,0
2,7079,0
2,7080,0
2,7084,0
2,7092,0
2,7105,0
2,7107,0
2,7109,0
2,7114,0
2,7121,0
2,7122,0
2,7124,0
2,7129,0
2,7130,0
2,7134,0
2,7137,0
2,7142,0
2,7144,0
2,7146,0
2,7148,0
2,7156,0
2,7162,0
2,7163,0
2,7167,0
2,7170,0
2,7177,0
2,7178,0
2,7209,0
2,7212,0
2,7217,0
2,7229,0
2,7234,0
2,7239,0
2,7242,0
2,7245,0
2,7286,0
2,7301,0
2,7317,0
2,7337,0
2,7348,0
2,7433,0
2,7470,0
2,7479,0
2,7484,0
2,7505,0
2,7524,0
2,7526,0
2,7529,0
2,7531,0
2,7541,0
2,7551,0
2,7554,0
2,7567,0
2,7597,0
2,7602,0
2,7619,0
2,7639,0
2,7650,0
2,7652,0
2,7655,0
2,7659,0
2,7674,0
2,7677,0
2,7684,0
2,7686,0
2,7693,0
2,7694,0
2,7696,0
2,7697,0
2,7700,0
2,7704,0
2,7705,0
2,7710,0
2,7711,0
2,7712,0
2,7717,0
2,7719,0
2,7722,0
2,7724,0
2,7726,0
2,7727,0
2,7742,0
2,7746,0
2,7760,0
2,7762,0
2,7763,0
2,7765,0
2,7770,0
2,7778,0
2,7782,0
2,7783,0
2,7784,0
2,7789,0
2,7790,0
2,7792,0
2,7812,0
2,7814,0
2,7815,0
2,7817,0
2,7819,0
2,7833,0
2,7841,0
2,7844,0
2,7845,0
2,7849,0
2,7850,0
2,7853,0
2,7854,0
2,7856,0
2,7865,0
2,7869,0
2,7878,0
2,7879,0
2,7880,0
2,7884,0
2,7885,0
2,7886,0
2,7889,0
2,7891,0
2,7893,0
2,7895,0
2,7897,0
2,7898,0
2,7900,0
2,7905,0
2,7917,0
2,7928,0
2,7933,0
2,7948,0
2,7967,0
2,7986,0
2,7988,0
2,7992,0
2,7993,0
2,7996,0
2,7997,0
2,7998,0
2,8002,0
2,8055,0
2,8065,0
2,8070,0
2,8121,0
2,8126,0
2,8234,0
2,8246,0
2,8252,0
2,8254,0
2,8299,0
2,8321,0
2,8406,0
2,8429,0
2,8431,0
2,8434,0
2,8441,0
2,8445,0
2,8446,0
2,8495,0
2,8529,0
2,8579,0
2,8605,0
2,8612,0
2,8617,0
2,8661,0
2,8707,0
2,8712,0
2,8742,0
2,8845,0
2,8919,0
2,8924,0
2,9043,0
2,9172,0
2,9642,0
2,9821,0
2,9906,0
2,9947,0
2,10000,0
2,10011,0
2,10050,0
2,10062,0
2,10088,0
2,10100,0
2,10106,0
2,10154,0
2,10178,0
2,10200,0
2,10211,0
2,10222,0
2,10230,0
2,10232,0
2,10236,0
2,10237,0
2,10241,0
2,10254,0
2,10257,0
2,10261,0
2,10264,0
2,10267,0
2,10280,0
2,10282,0
2,10283,0
2,10312,0
2,10316,0
2,10334,0
2,10340,0
2,10346,0
2,10357,0
2,10358,0
2,10366,0
2,10368,0
2,10377,0
2,10389,0
2,10404,0
2,10421,0
2,10423,0
2,10428,0
2,10446,0
2,10451,0
2,10461,0
2,10463,0
2,10468,0
2,10471,0
2,10476,0
2,10479,0
2,10481,0
2,10487,0
2,10506,0
2,10509,0
2,10518,0
2,10526,0
2,10533,0
2,10549,0
2,10553,0
2,10562,0
2,10573,0
2,10582,0
2,10584,0
2,10609,0
2,10611,0
2,10625,0
2,10627,0
2,10630,0
2,10634,0
2,10640,0
2,10650,0
2,10654,0
2,10655,0
2,10657,0
2,10668,0
2,10669,0
2,10673,0
2,10677,0
2,10679,0
2,10680,0
2,10685,0
2,10691,0
2,10692,0
2,10694,0
2,10695,0
2,10704,0
2,10706,0
2,10715,0
2,10735,0
2,10744,0
2,10746,0
2,10749,0
2,10753,0
2,10757,0
2,10758,0
2,10760,0
2,10762,0
2,10765,0
2,10770,0
2,10780,0
2,10781,0
2,10785,0
2,10789,0
2,10790,0
2,10793,0
2,10794,0
2,10795,0
2,10802,0
2,10817,0
2,10820,0
2,10821,0
2,10831,0
2,10834,0
2,10838,0
2,10844,0
2,10853,0
2,10857,0
2,10867,0
2,10878,0
2,10886,0
2,10888,0
2,10890,0
2,10895,0
2,10903,0
2,10904,0
2,10915,0
2,10960,0
2,10968,0
2,10975,0
2,10981,0
2,10998,0
2,11000,0
2,11005,0
2,11030,0
2,11035,0
2,11045,0
2,11082,0
2,11095,0
2,11119,0
2,11141,0
2,11379,0
2,11414,0
2,11415,0
2,11427,0
2,11459,0
2,11471,0
2,11499,0
2,11500,0
2,11505,0
2,11517,0
2,11521,0
2,11537,0
2,11552,0
2,11553,0
2,11559,0
2,11565,0
2,11582,0
2,11584,0
2,11586,0
2,11593,0
2,11600,0
2,11608,0
2,11612,0
2,11616,0
2,11618,0
2,11627,0
2,11629,0
2,11631,0
2,11633,0
2,11636,0
2,11645,0
2,11650,0
2,11651,0
2,11655,0
2,11657,0
2,11668,0
2,11676,0
2,11677,0
2,11681,0
2,11682,0
2,11689,0
2,11693,0
2,11698,0
2,11703,0
2,11707,0
2,11713,0
2,11715,0
2,11721,0
2,11722,0
2,11726,0
2,11727,0
2,11732,0
2,11734,0
2,11735,0
2,11740,0
2,11742,0
2,11747,0
2,11748,0
2,11750,0
2,11756,0
2,11760,0
2,11762,0
2,11764,0
2,11765,0
2,11766,0
2,11767,0
2,11769,0
2,11771,0
2,11772,0
2,11774,0
2,11775,0
2,11779,0
2,11780,0
2,11782,0
2,11784,0
2,11785,0
2,11796,0
2,11797,0
2,11800,0
2,11801,0
2,11804,0
2,11806,0
2,11810,0
2,11816,0
2,11821,0
2,11823,0
2,11825,0
2,11826,0
2,11833,0
2,11837,0
2,11839,0
2,11842,0
2,11847,0
2,11851,0
2,11855,0
2,11857,0
2,11858,0
2,11866,0
2,11878,0
2,11886,0
2,11893,0
2,11898,0
2,11899,0
2,11900,0
2,11906,0
2,11909,0
2,11915,0
2,11922,0
2,11923,0
2,11925,0
2,11928,0
2,11929,0
2,11930,0
2,11932,0
2,11942,0
2,11948,0
2,11954,0
2,11958,0
2,11969,0
2,11973,0
2,11977,0
2,11983,0
2,11984,0
2,11985,0
2,11990,0
2,11992,0
2,11996,0
2,11997,0
2,12005,0
2,12008,0
2,12017,0
2,12018,0
2,12026,0
2,12031,0
2,12043,0
2,12045,0
2,12049,0
2,12050,0
2,12060,0
2,12065,0
2,12070,0
2,12094,0
2,12095,0
2,12104,0
2,12106,0
2,12114,0
2,12120,0
2,12129,0
2,12133,0
2,12136,0
2,12138,0
2,12140,0
2,12154,0
2,12155,0
2,12179,0
2,12183,0
2,12184,0
2,12187,0
2,12189,0
2,12190,0
2,12197,0
2,12199,0
2,12211,0
2,12218,0
2,12230,0
2,12235,0
2,12240,0
2,12253,0
2,12257,0
2,12267,0
2,12275,0
3,14,0
3,27,0
3,34,0
3,35,0
3,37,0
3,39,0
3,51,0
3,61,0
3,64,0
3,85,0
3,148,0
3,162,0
3,183,0
3,199,0
3,210,0
3,234,0
3,253,0
3,257,0
3,270,0
3,274,0
3,275,0
3,296,0
3,298,0
3,301,0
3,318,0
3,319,0
3,322,0
3,332,0
3,334,0
3,345,0
3,346,0
3,350,0
3,375,0
3,377,0
3,381,0
3,401,0
3,404,0
3,417,0
3,420,0
3,423,0
3,428,0
3,443,0
3,449,0
3,450,0
3,451,0
3,452,0
3,456,0
3,466,0
3,477,0
3,481,0
3,484,0
3,489,0
3,494,0
3,497,0
3,499,0
3,502,0
3,515,0
3,529,0
3,532,0
3,533,0
3,537,0
3,542,0
3,561,0
3,566,0
3,567,0
3,572,0
3,578,0
3,587,0
3,595,0
3,596,0
3,599,0
3,600,0
3,601,0
3,606,0
3,650,0
3,656,0
3,667,0
3,676,0
3,681,0
3,728,0
3,732,0
3,753,0
3,771,0
3,774,0
3,778,0
3,780,0
3,781,0
3,784,0
3,786,0
3,787,0
3,789,0
3,792,0
3,794,0
3,797,0
3,802,0
3,831,0
3,836,0
3,839,0
3,841,0
3,883,0
3,886,0
3,906,0
3,922,0
3,940,0
3,945,0
3,967,0
3,993,0
3,997,0
3,998,0
3,1002,0
3,1006,0
3,1007,0
3,1016,0
3,1020,0
3,1038,0
3,1043,0
3,1045,0
3,1050,0
3,1056,0
3,1058,0
3,1060,0
3,1065,0
3,1074,0
3,1082,0
3,1083,0
3,1087,0
3,1096,0
3,1101,0
3,1109,0
3,1120,0
3,1125,0
3,1144,0
3,1163,0
3,1173,0
3,1178,0
3,1183,0
3,1184,0
3,1189,0
3,1194,0
3,1199,0
3,1231,0
3,1237,0
3,1242,0
3,1253,0
3,1264,0
3,1265,0
3,1274,0
3,1279,0
3,1284,0
3,1289,0
3,1293,0
3,1302,0
3,1307,0
3,1325,0
3,1326,0
3,1331,0
3,1333,0
3,1338,0
3,1353,0
3,1363,0
3,1375,0
3,1380,0
3,1426,0
3,1495,0
3,1576,0
3,1732,0
3,1737,0
3,1751,0
3,1755,0
3,1760,0
3,1783,0
3,1788,0
3,1793,0
3,1804,0
3,1813,0
3,1833,0
3,1835,0
3,1849,0
3,1851,0
3,1856,0
3,1858,0
3,1869,0
3,1895,0
3,1909,0
3,1912,0
3,1921,0
3,1923,0
3,1925,0
3,1926,0
3,1931,0
3,1945,0
3,1950,0
3,1960,0
3,1961,0
3,1962,0
3,1967,0
3,1969,0
3,1970,0
3,1971,0
3,1974,0
3,1976,0
3,1978,0
3,1984,0
3,1988,0
3,1993,0
3,1994,0
3,1996,0
3,1998,0
3,2003,0
3,2004,0
3,2005,0
3,2009,0
3,2012,0
3,2015,0
3,2016,0
3,2018,0
3,2019,0
3,2024,0
3,2025,0
3,2033,0
3,2034,0
3,2038,0
3,2053,0
3,2055,0
3,2056,0
3,2059,0
3,2061,0
3,2063,0
3,2065,0
3,2073,0
3,2076,0
3,2081,0
3,2082,0
3,2083,0
3,2084,0
3,2086,0
3,2087,0
3,2103,0
3,2104,0
3,2107,0
3,2109,0
3,2112,0
3,2117,0
3,2119,0
3,2121,0
3,2122,0
3,2123,0
3,2124,0
3,2127,0
3,2128,0
3,2129,0
3,2132,0
3,2133,0
3,2134,0
3,2136,0
3,2138,0
3,2140,0
3,2143,0
3,2146,0
3,2147,0
3,2148,0
3,2149,0
3,2150,0
3,2151,0
3,2152,0
3,2156,0
3,2157,0
3,2158,0
3,2161,0
3,2162,0
3,2163,0
3,2164,0
3,2165,0
3,2167,0
3,2169,0
3,2170,0
3,2172,0
3,2174,0
3,2181,0
3,2182,0
3,2183,0
3,2184,0
3,2186,0
3,2189,0
3,2190,0
3,2191,0
3,2192,0
3,2194,0
3,2196,0
3,2198,0
3,2201,0
3,2205,0
3,2208,0
3,2209,0
3,2211,0
3,2212,0
3,2213,0
3,2214,0
3,2219,0
3,2225,0
3,2228,0
3,2231,0
3,2235,0
3,2247,0
3,2248,0
3,2256,0
3,2261,0
3,2262,0
3,2263,0
3,2266,0
3,2269,0
3,2282,0
3,2283,0
3,2286,0
3,2288,0
3,2289,0
3,2300,0
3,2321,0
3,2328,0
3,2329,0
3,2334,0
3,2341,0
3,2348,0
3,2354,0
3,2381,0
3,2383,0
3,2442,0
3,2447,0
3,2484,0
3,2490,0
3,2495,0
3,2503,0
3,2508,0
3,2538,0
3,2594,0
3,2622,0
3,2643,0
3,2648,0
3,2653,0
3,2663,0
3,2691,0
3,2760,0
3,2767,0
3,2772,0
3,2776,0
3,2777,0
3,2781,0
3,2798,0
3,2803,0
3,2808,0
3,2810,0
3,2819,0
3,2839,0
3,2840,0
3,2849,0
3,2851,0
3,2853,0
3,2854,0
3,2858,0
3,2865,0
3,2868,0
3,2870,0
3,2872,0
3,2877,0
3,2878,0
3,2887,0
3,2889,0
3,2895,0
3,2912,0
3,2914,0
3,2917,0
3,2919,0
3,2922,0
3,2926,0
3,2929,0
3,2934,0
3,2938,0
3,2946,0
3,2956,0
3,2965,0
3,2971,0
3,2975,0
3,2981,0
3,2994,0
3,2997,0
3,2999,0
3,3007,0
3,3019,0
3,3028,0
3,3064,0
3,3084,0
3,3085,0
3,3105,0
3,3107,0
3,3109,0
3,3113,0
3,3118,0
3,3120,0
3,3122,0
3,3127,0
3,3132,0
3,3134,0
3,3145,0
3,3149,0
3,3152,0
3,3154,0
3,3179,0
3,3203,0
3,3208,0
3,3241,0
3,3246,0
3,3269,0
3,3300,0
3,3317,0
3,3329,0
3,3343,0
3,3352,0
3,3372,0
3,3376,0
3,3391,0
3,3395,0
3,3409,0
3,3446,0
3,3458,0
3,3461,0
3,3493,0
3,3501,0
3,3514,0
3,3518,0
3,3534,0
3,3541,0
3,3549,0
3,3564,0
3,3574,0
3,3586,0
3,3588,0
3,3600,0
3,3607,0
3,3611,0
3,3628,0
3,3630,0
3,3665,0
3,3669,0
3,3674,0
3,3689,0
3,3690,0
3,3694,0
3,3701,0
3,3706,0
3,3711,0
3,3714,0
3,3736,0
3,3737,0
3,3741,0
3,3788,0
3,3794,0
3,3797,0
3,3804,0
3,3808,0
3,3826,0
3,3831,0
3,3834,0
3,3836,0
3,3839,0
3,3843,0
3,3848,0
3,3850,0
3,3855,0
3,3860,0
3,3861,0
3,3873,0
3,3875,0
3,3877,0
3,3880,0
3,3881,0
3,3884,0
3,3886,0
3,3895,0
3,3900,0
3,3904,0
3,3909,0
3,3918,0
3,3927,0
3,3942,0
3,3949,0
3,3951,0
3,3952,0
3,3956,0
3,3958,0
3,3967,0
3,3971,0
3,3972,0
3,3976,0
3,3996,0
3,4000,0
3,4001,0
3,4025,0
3,4026,0
3,4036,0
3,4039,0
3,4041,0
3,4044,0
3,4045,0
3,4055,0
3,4057,0
3,4073,0
3,4082,0
3,4086,0
3,4093,0
3,4101,0
3,4106,0
3,4119,0
3,4132,0
3,4133,0
3,4138,0
3,4140,0
3,4143,0
3,4149,0
3,4154,0
3,4163,0
3,4194,0
3,4256,0
3,4261,0
3,4262,0
3,4272,0
3,4276,0
3,4283,0
3,4288,0
3,4290,0
3,4301,0
3,4304,0
3,4305,0
3,4313,0
3,4344,0
3,4366,0
3,4500,0
3,4520,0
3,4603,0
3,4614,0
3,4659,0
3,4698,0
3,4701,0
3,4702,0
3,4703,0
3,4708,0
3,4731,0
3,4742,0
3,4757,0
3,4797,0
3,4813,0
3,4826,0
3,4831,0
3,4834,0
3,4836,0
3,4837,0
3,4839,0
3,4841,0
3,4842,0
3,4843,0
3,4854,0
3,4859,0
3,4864,0
3,4906,0
3,4907,0
3,4908,0
3,4912,0
3,4916,0
3,4921,0
3,4924,0
3,4926,0
3,4929,0
3,4934,0
3,4939,0
3,4942,0
3,4950,0
3,4955,0
3,4991,0
3,5000,0
3,5011,0
3,5016,0
3,5019,0
3,5021,0
3,5024,0
3,5029,0
3,5034,0
3,5036,0
3,5038,0
3,5088,0
3,5091,0
3,5093,0
3,5096,0
3,5103,0
3,5108,0
3,5135,0
3,5167,0
3,5180,0
3,5182,0
3,5198,0
3,5202,0
3,5204,0
3,5218,0
3,5227,0
3,5258,0
3,5270,0
3,5280,0
3,5287,0
3,5294,0
3,5305,0
3,5328,0
3,5336,0
3,5338,0
3,5355,0
3,5375,0
3,5378,0
3,5388,0
3,5405,0
3,5418,0
3,5429,0
3,5431,0
3,5436,0
3,5450,0
3,5453,0
3,5455,0
3,5458,0
3,5464,0
3,5466,0
3,5475,0
3,5479,0
3,5494,0
3,5496,0
3,5503,0
3,5505,0
3,5509,0
3,5522,0
3,5525,0
3,5526,0
3,5530,0
3,5533,0
3,5538,0
3,5539,0
3,5540,0
3,5541,0
3,5544,0
3,5547,0
3,5549,0
3,5551,0
3,5553,0
3,5557,0
3,5569,0
3,5575,0
3,5581,0
3,5585,0
3,5586,0
3,5590,0
3,5591,0
3,5596,0
3,5597,0
3,5602,0
3,5604,0
3,5613,0
3,5616,0
3,5623,0
3,5628,0
3,5637,0
3,5640,0
3,5641,0
3,5643,0
3,5646,0
3,5648,0
3,5649,0
3,5652,0
3,5655,0
3,5670,0
3,5671,0
3,5675,0
3,5677,0
3,5681,0
3,5682,0
3,5685,0
3,5688,0
3,5697,0
3,5699,0
3,5702,0
3,5704,0
3,5709,0
3,5717,0
3,5728,0
3,5730,0
3,5731,0
3,5732,0
3,5733,0
3,5743,0
3,5744,0
3,5747,0
3,5749,0
3,5750,0
3,5752,0
3,5757,0
3,5760,0
3,5762,0
3,5768,0
3,5773,0
3,5774,0
3,5778,0
3,5779,0
3,5785,0
3,5787,0
3,5791,0
3,5793,0
3,5796,0
3,5798,0
3,5800,0
3,5802,0
3,5804,0
3,5805,0
3,5806,0
3,5807,0
3,5808,0
3,5810,0
3,5811,0
3,5813,0
3,5814,0
3,5815,0
3,5818,0
3,5821,0
3,5826,0
3,5832,0
3,5835,0
3,5838,0
3,5842,0
3,5843,0
3,5845,0
3,5854,0
3,5859,0
3,5864,0
3,5877,0
3,5882,0
3,5884,0
3,5890,0
3,5895,0
3,5897,0
3,5913,0
3,5917,0
3,5918,0
3,5920,0
3,5921,0
3,5924,0
3,5926,0
3,5931,0
3,5936,0
3,5937,0
3,5940,0
3,5941,0
3,5942,0
3,5944,0
3,5946,0
3,5947,0
3,5948,0
3,5951,0
3,5956,0
3,5957,0
3,5961,0
3,5966,0
3,5970,0
3,5975,0
3,5978,0
3,5979,0
3,5983,0
3,5987,0
3,5988,0
3,5992,0
3,5993,0
3,6001,0
3,6006,0
3,6011,0
3,6018,0
3,6019,0
3,6020,0
3,6022,0
3,6023,0
3,6024,0
3,6025,0
3,6026,0
3,6027,0
3,6030,0
3,6031,0
3,6035,0
3,6038,0
3,6051,0
3,6055,0
3,6075,0
3,6079,0
3,6080,0
3,6097,0
3,6099,0
3,6106,0
3,6107,0
3,6113,0
3,6128,0
3,6134,0
3,6143,0
3,6166,0
3,6178,0
3,6187,0
3,6189,0
3,6199,0
3,6226,0
3,6237,0
3,6257,0
3,6282,0
3,6289,0
3,6329,0
3,6342,0
3,6357,0
3,6362,0
3,6379,0
3,6396,0
3,6419,0
3,6450,0
3,6471,0
3,6481,0
3,6483,0
3,6486,0
3,6491,0
3,6493,0
3,6496,0
3,6502,0
3,6503,0
3,6512,0
3,6513,0
3,6514,0
3,6519,0
3,6521,0
3,6523,0
3,6524,0
3,6526,0
3,6529,0
3,6534,0
3,6543,0
3,6544,0
3,6548,0
3,6549,0
3,6554,0
3,6557,0
3,6561,0
3,6562,0
3,6563,0
3,6567,0
3,6570,0
3,6573,0
3,6574,0
3,6582,0
3,6584,0
3,6585,0
3,6587,0
3,6589,0
3,6590,0
3,6591,0
3,6592,0
3,6593,0
3,6594,0
3,6596,0
3,6598,0
3,6599,0
3,6601,0
3,6603,0
3,6605,0
3,6606,0
3,6607,0
3,6609,0
3,6621,0
3,6622,0
3,6623,0
3,6624,0
3,6625,0
3,6633,0
3,6634,0
3,6635,0
3,6637,0
3,6638,0
3,6640,0
3,6643,0
3,6644,0
3,6649,0
3,6651,0
3,6658,0
3,6661,0
3,6667,0
3,6680,0
3,6684,0
3,6686,0
3,6692,0
3,6697,0
3,6698,0
3,6702,0
3,6703,0
3,6709,0
3,6713,0
3,6715,0
3,6726,0
3,6735,0
3,6751,0
3,6766,0
3,6775,0
3,6779,0
3,6803,0
3,6808,0
3,6814,0
3,6833,0
3,6834,0
3,6839,0
3,6862,0
3,6898,0
3,6917,0
3,6933,0
3,6945,0
3,6970,0
3,6982,0
3,7000,0
3,7009,0
3,7033,0
3,7039,0
3,7052,0
3,7065,0
3,7066,0
3,7070,0
3,7075,0
3,7079,0
3,7081,0
3,7125,0
3,7127,0
3,7128,0
3,7136,0
3,7139,0
3,7140,0
3,7156,0
3,7165,0
3,7166,0
3,7169,0
3,7170,0
3,7175,0
3,7179,0
3,7183,0
3,7187,0
3,7188,0
3,7189,0
3,7199,0
3,7201,0
3,7207,0
3,7214,0
3,7221,0
3,7226,0
3,7235,0
3,7236,0
3,7237,0
3,7240,0
3,7245,0
3,7246,0
3,7248,0
3,7252,0
3,7254,0
3,7257,0
3,7258,0
3,7261,0
3,7262,0
3,7267,0
3,7269,0
3,7272,0
3,7275,0
3,7278,0
3,7279,0
3,7280,0
3,7282,0
