block,symbolInBlock,bitInSymbol
4,15048,1
4,15049,1
4,15051,0
4,15052,0
4,15053,1
4,15054,1
4,15057,0
4,15057,1
4,15058,0
4,15059,0
4,15061,1
4,15062,0
4,15064,0
4,15065,0
4,15066,1
4,15068,1
4,15069,0
4,15071,0
4,15071,1
4,15073,0
4,15073,1
4,15074,0
4,15076,1
4,15077,0
4,15077,1
4,15078,0
4,15080,0
4,15080,1
4,15085,1
4,15086,1
4,15088,1
4,15089,0
4,15091,1
4,15092,0
4,15098,0
4,15099,0
4,15101,0
4,15104,1
4,15105,0
4,15107,1
4,15108,0
4,15109,1
4,15110,0
4,15110,1
4,15111,1
4,15112,0
4,15113,1
4,15115,0
4,15115,1
4,15116,0
4,15118,1
4,15120,0
4,15120,1
4,15121,0
4,15123,1
4,15124,0
4,15125,0
4,15129,0
4,15130,0
4,15132,1
4,15134,0
4,15135,0
4,15139,0
4,15146,0
4,15146,1
4,15148,0
4,15155,0
4,15158,1
4,15159,0
4,15160,0
4,15167,0
4,15169,1
4,15170,0
4,15171,1
4,15174,1
4,15177,0
4,15177,1
4,15179,0
4,15179,1
4,15181,0
4,15182,0
4,15183,1
4,15185,0
4,15185,1
4,15186,0
4,15186,1
4,15188,0
4,15189,0
4,15190,0
4,15190,1
4,15195,1
4,15196,0
4,15197,0
4,15197,1
4,15198,0
4,15199,0
4,15201,1
4,15202,1
4,15203,0
4,15205,1
4,15207,0
4,15208,0
4,15210,1
4,15212,0
4,15213,1
4,15214,0
4,15216,1
4,15217,1
4,15218,1
4,15219,0
4,15221,1
4,15226,0
4,15227,1
4,15231,0
4,15234,0
4,15242,1
4,15244,0
4,15247,0
4,15249,0
4,15250,0
4,15250,1
4,15251,0
4,15254,0
4,15256,1
4,15257,1
4,15263,0
4,15265,0
4,15268,0
4,15268,1
4,15274,1
4,15276,1
4,15281,0
4,15287,1
4,15289,1
4,15292,1
4,15297,0
4,15303,1
4,15304,0
4,15307,0
4,15309,0
4,15309,1
4,15311,0
4,15316,0
4,15317,1
4,15318,1
4,15320,0
4,15320,1
4,15326,0
4,15328,1
4,15329,1
4,15330,1
4,15331,1
4,15333,0
4,15334,1
4,15339,1
4,15340,0
4,15341,0
4,15342,1
4,15344,1
4,15345,1
4,15347,0
4,15347,1
4,15349,0
4,15350,0
4,15351,0
4,15355,0
4,15356,0
4,15358,0
4,15358,1
4,15359,1
4,15367,0
4,15367,1
4,15370,0
4,15370,1
4,15373,1
4,15378,1
4,15381,1
4,15383,0
4,15385,0
4,15386,0
4,15386,1
4,15393,0
4,15395,0
4,15396,0
4,15396,1
4,15400,0
4,15401,0
4,15409,1
4,15413,1
4,15414,1
4,15420,0
4,15420,1
4,15422,0
4,15424,0
4,15425,1
4,15430,0
4,15431,0
4,15432,0
4,15435,0
4,15437,0
4,15441,1
4,15444,1
4,15445,1
4,15447,1
4,15450,0
4,15453,0
4,15455,0
4,15458,0
4,15459,1
4,15463,0
4,15467,1
4,15469,0
4,15473,0
4,15485,1
4,15487,1
4,15488,0
4,15495,1
4,15496,1
4,15498,0
4,15502,1
4,15510,1
4,15514,0
4,15516,0
4,15520,1
4,15534,0
4,15535,1
4,15540,1
4,15545,1
4,15548,1
4,15553,0
4,15563,1
4,15568,1
4,15576,0
4,15582,1
4,15584,0
4,15589,0
4,15611,0
4,15614,0
4,15617,0
4,15627,0
4,15630,0
4,15631,1
4,15632,0
4,15634,1
4,15639,1
4,15641,0
4,15643,0
4,15645,1
4,15646,0
4,15649,0
4,15651,0
4,15652,1
4,15654,0
4,15655,1
4,15658,1
4,15659,0
4,15662,1
4,15665,0
4,15667,0
4,15680,1
4,15686,0
4,15687,0
4,15689,0
4,15692,0
4,15699,1
4,15701,1
4,15709,1
4,15711,1
4,15714,1
4,15715,0
4,15716,0
4,15723,1
4,15732,0
4,15732,1
4,15734,1
4,15737,0
4,15744,0
4,15746,1
4,15749,0
4,15750,1
4,15751,0
4,15754,0
4,15754,1
4,15755,0
4,15757,0
4,15760,0
4,15760,1
4,15762,0
4,15763,1
4,15767,1
4,15772,0
4,15774,1
4,15779,1
4,15785,0
4,15788,0
4,15802,0
4,15804,0
4,15812,1
4,15831,0
4,15833,1
4,15835,0
4,15840,0
4,15840,1
4,15845,1
4,15850,1
4,15854,0
4,15857,0
4,15866,0
4,15877,0
4,15878,0
4,15879,0
4,15883,0
4,15884,0
4,15886,0
4,15887,1
4,15889,1
4,15897,0
4,15898,0
4,15898,1
4,15904,1
4,15906,1
4,15908,0
4,15910,0
4,15912,1
4,15913,0
4,15920,1
4,15927,0
4,15936,0
4,15937,1
4,15940,1
4,15942,1
4,15943,1
4,15947,1
4,15948,0
4,15949,0
4,15951,0
4,15963,1
4,15966,0
4,15969,1
4,16139,0
4,16140,0
4,16141,1
4,16148,0
4,16149,1
4,16152,1
4,16154,1
4,16157,0
4,16159,0
4,16160,0
4,16172,0
4,16177,0
4,16186,0
4,16255,1
4,16331,1
4,16336,0
4,16349,1
4,16361,1
5,7,0
5,10,1
5,17,1
5,34,0
5,39,0
5,42,1
5,56,0
5,61,0
5,78,1
5,90,0
5,103,1
5,112,1
5,121,1
5,127,1
5,129,0
5,134,1
5,135,1
5,138,0
5,145,0
5,145,1
5,146,0
5,149,1
5,151,1
5,153,0
5,155,0
5,157,0
5,160,1
5,164,0
5,166,0
5,169,0
5,171,0
5,174,0
5,176,0
5,177,1
5,182,1
5,186,1
5,193,0
5,195,1
5,199,0
5,206,0
5,211,1
5,215,0
5,218,1
5,220,0
5,220,1
5,222,0
5,236,1
5,237,0
5,237,1
5,242,1
5,243,0
5,244,1
5,245,0
5,245,1
5,247,0
5,251,0
5,251,1
5,252,0
5,253,0
5,254,1
5,258,0
5,259,1
5,260,0
5,263,1
5,265,1
5,266,0
5,266,1
5,269,0
5,270,0
5,272,0
5,273,1
5,274,0
5,275,0
5,277,0
5,278,1
5,279,1
5,281,0
5,283,0
5,283,1
5,284,0
5,284,1
5,285,0
5,286,0
5,289,0
5,289,1
5,290,0
5,290,1
5,291,0
5,291,1
5,292,0
5,293,1
5,294,0
5,297,0
5,298,1
5,302,0
5,306,0
5,307,0
5,309,0
5,309,1
5,311,1
5,314,0
5,315,1
5,316,1
5,320,0
5,323,0
5,323,1
5,325,1
5,332,0
5,334,0
5,336,0
5,338,0
5,341,1
5,343,1
5,346,0
5,352,0
5,354,1
5,355,1
5,356,1
5,357,0
5,363,1
5,365,1
5,367,0
5,367,1
5,368,1
5,369,0
5,370,0
5,372,0
5,373,0
5,378,0
5,378,1
5,379,0
5,381,0
5,381,1
5,383,0
5,383,1
5,384,0
5,387,0
5,388,0
5,388,1
5,390,0
5,390,1
5,391,0
5,392,1
5,394,0
5,395,0
5,396,1
5,397,0
5,399,0
5,399,1
5,400,1
5,401,1
5,403,1
5,405,1
5,406,0
5,407,0
5,407,1
5,411,0
5,412,0
5,412,1
5,413,1
5,416,0
5,416,1
5,417,1
5,419,1
5,421,0
5,421,1
5,422,1
5,423,0
5,423,1
5,426,0
5,426,1
5,428,0
5,430,0
5,432,0
5,433,0
5,433,1
5,436,0
5,437,0
5,437,1
5,438,0
5,438,1
5,440,0
5,442,0
5,443,0
5,444,0
5,445,0
5,446,0
5,448,0
5,449,0
5,451,0
5,454,0
5,454,1
5,455,1
5,457,0
5,458,0
5,458,1
5,460,1
5,462,0
5,462,1
5,463,1
5,466,0
5,467,1
5,468,0
5,470,0
5,471,0
5,475,1
5,478,0
5,478,1
5,479,0
5,481,0
5,482,1
5,483,0
5,484,1
5,486,0
5,487,0
5,491,1
5,492,0
5,492,1
5,495,0
5,497,0
5,498,1
5,503,0
5,504,1
5,508,0
5,508,1
5,510,1
5,511,1
5,517,0
5,529,1
5,537,0
5,538,0
5,544,0
5,546,0
5,557,0
5,572,0
5,577,0
5,577,1
5,587,1
5,589,1
5,592,0
5,602,0
5,606,0
5,616,0
5,646,0
5,736,0
5,738,0
5,766,1
5,815,1
5,820,1
5,883,0
5,886,1
5,903,0
5,915,1
5,955,1
5,1004,1
5,1038,1
5,1052,0
5,1071,1
5,1072,1
5,1087,0
5,1090,0
5,1111,0
5,1128,1
5,1151,0
5,1163,0
5,1168,0
5,1183,0
5,1335,0
5,1345,1
5,1350,0
5,1380,1
5,1395,1
5,1431,0
5,1483,0
5,1526,1
5,1536,0
5,1561,1
5,1576,0
5,1581,1
5,1582,0
5,1593,1
5,1606,0
5,1612,1
5,1623,0
5,1625,1
5,1694,0
5,1695,1
5,1722,0
5,1756,1
5,1774,0
5,1776,1
5,1777,1
5,1784,1
5,1792,1
5,1793,1
5,1800,1
5,1807,1
5,1814,0
5,1818,1
5,1825,0
5,1828,0
5,1830,1
5,1837,1
5,1844,0
5,1850,0
5,1854,1
5,1855,1
5,1856,0
5,1856,1
5,1858,0
5,1860,1
5,1865,0
5,1866,0
5,1867,1
5,1868,0
5,1871,0
5,1876,0
5,1877,1
5,1879,1
5,1880,0
5,1881,1
5,1882,0
5,1882,1
5,1886,0
5,1890,0
5,1905,1
5,1907,0
5,1909,1
5,1912,1
5,1913,0
5,1916,0
5,1917,0
5,1918,0
5,1919,0
5,1921,0
5,1922,0
5,1922,1
5,1924,0
5,1929,0
5,1932,0
5,1934,0
5,1935,1
5,1936,0
5,1936,1
5,1939,0
5,1941,1
5,1943,1
5,1950,0
5,1953,0
5,1953,1
5,1955,1
5,1956,1
5,1958,1
5,1959,1
5,1961,1
5,1962,0
5,1965,0
5,1966,0
5,1971,0
5,1976,1
5,1979,0
5,1979,1
5,1981,1
5,1982,0
5,1982,1
5,1984,0
5,1988,0
5,1989,1
5,1991,0
5,1996,0
5,2001,0
5,2001,1
5,2004,1
5,2005,0
5,2008,1
5,2010,1
5,2015,0
5,2016,0
5,2017,0
5,2019,1
5,2021,1
5,2023,1
5,2024,1
5,2026,0
5,2029,0
5,2033,0
5,2033,1
5,2038,0
5,2038,1
5,2040,1
5,2042,0
5,2044,1
5,2045,0
5,2047,1
5,2048,0
5,2049,0
5,2050,1
5,2052,0
5,2052,1
5,2054,1
5,2056,1
5,2057,0
5,2058,0
5,2058,1
5,2059,0
5,2060,1
5,2061,1
5,2063,0
5,2064,0
5,2065,0
5,2065,1
5,2066,1
5,2073,0
5,2074,0
5,2074,1
5,2075,0
5,2080,1
5,2081,0
5,2081,1
5,2084,1
5,2086,1
5,2090,0
5,2091,0
5,2092,0
5,2092,1
5,2096,1
5,2097,1
5,2098,1
5,2102,1
5,2103,1
5,2104,0
5,2104,1
5,2108,0
5,2112,1
5,2113,0
5,2114,0
5,2115,0
5,2115,1
5,2117,0
5,2119,0
5,2120,1
5,2121,1
5,2122,0
5,2122,1
5,2123,0
5,2123,1
5,2126,0
5,2127,0
5,2127,1
5,2135,0
5,2138,0
5,2143,0
5,2144,0
5,2146,0
5,2149,0
5,2152,1
5,2153,0
5,2157,0
5,2160,1
5,2161,1
5,2162,1
5,2165,0
5,2167,1
5,2172,0
5,2174,1
5,2176,0
5,2180,0
5,2185,0
5,2188,1
5,2191,0
5,2192,1
5,2193,1
5,2196,1
5,2197,0
5,2203,1
5,2207,1
5,2209,0
5,2209,1
5,2211,1
5,2212,1
5,2214,1
5,2215,0
5,2217,1
5,2222,1
5,2223,0
5,2223,1
5,2226,0
5,2226,1
5,2227,1
5,2228,0
5,2228,1
5,2230,1
5,2231,0
5,2234,1
5,2235,1
5,2239,0
5,2244,1
5,2246,0
5,2247,0
5,2248,0
5,2249,0
5,2251,1
5,2252,0
5,2252,1
5,2257,0
5,2258,1
5,2259,0
5,2259,1
5,2260,1
5,2262,1
5,2263,0
5,2271,0
5,2274,0
5,2276,0
5,2276,1
5,2281,0
5,2289,1
5,2292,1
5,2300,1
5,2301,0
5,2304,1
5,2308,1
5,2309,1
5,2313,0
5,2314,1
5,2316,0
5,2320,0
5,2325,1
5,2326,1
5,2331,1
5,2335,0
5,2335,1
5,2336,1
5,2337,0
5,2339,1
5,2344,0
5,2347,0
5,2347,1
5,2356,1
5,2357,1
5,2360,0
5,2360,1
5,2366,0
5,2366,1
5,2370,1
5,2372,1
5,2377,1
5,2378,0
5,2379,0
5,2384,0
5,2386,1
5,2389,0
5,2389,1
5,2392,1
5,2393,0
5,2396,1
5,2397,1
5,2400,0
5,2401,1
5,2407,0
5,2410,1
5,2412,0
5,2416,1
5,2417,0
5,2420,1
5,2422,0
5,2430,0
5,2431,0
5,2432,0
5,2434,1
5,2435,1
5,2436,1
5,2437,0
5,2437,1
5,2449,0
5,2453,0
5,2461,1
5,2462,1
5,2465,0
5,2468,0
5,2470,1
5,2472,0
5,2478,0
5,2479,0
5,2482,1
5,2483,0
5,2488,1
5,2494,1
5,2497,0
5,2497,1
5,2500,0
5,2502,1
5,2505,0
5,2505,1
5,2506,1
5,2511,1
5,2514,1
5,2515,1
5,2523,1
5,2525,1
5,2527,0
5,2527,1
5,2529,0
5,2533,1
5,2535,1
5,2536,0
5,2541,0
5,2544,1
5,2554,0
5,2554,1
5,2555,1
5,2556,0
5,2556,1
5,2563,0
5,2568,0
5,2576,0
5,2578,1
5,2579,1
5,2580,0
5,2582,0
5,2583,1
5,2588,0
5,2588,1
5,2590,0
5,2590,1
5,2593,1
5,2594,1
5,2596,1
5,2599,0
5,2601,0
5,2606,1
5,2607,1
5,2609,0
5,2611,0
5,2613,0
5,2616,0
5,2627,0
5,2629,1
5,2634,0
5,2634,1
5,2642,1
5,2643,0
5,2644,1
5,2646,0
5,2649,0
5,2652,1
5,2654,0
5,2657,0
5,2661,1
5,2667,1
5,2670,1
5,2673,0
5,2673,1
5,2676,0
5,2679,1
5,2680,0
5,2681,1
5,2684,1
5,2686,1
5,2687,0
5,2687,1
5,2691,0
5,2692,0
5,2692,1
5,2693,0
5,2697,0
5,2700,0
5,2701,1
5,2704,0
5,2704,1
5,2705,0
5,2706,0
5,2709,0
5,2709,1
5,2710,0
5,2713,0
5,2714,0
5,2717,1
5,2718,0
5,2719,0
5,2721,0
5,2721,1
5,2722,0
5,2725,0
5,2726,0
5,2726,1
5,2728,0
5,2728,1
5,2731,0
5,2731,1
5,2733,1
5,2735,1
5,2736,0
5,2738,0
5,2739,0
5,2740,0
5,2740,1
5,2741,0
5,2741,1
5,2742,1
5,2743,0
5,2743,1
5,2744,1
5,2745,1
5,2746,1
5,2747,0
5,2747,1
5,2750,0
5,2752,0
5,2754,1
5,2757,1
5,2758,1
5,2759,1
5,2761,0
5,2761,1
5,2762,1
5,2763,1
5,2766,0
5,2767,0
5,2767,1
5,2770,0
5,2771,0
5,2771,1
5,2772,0
5,2772,1
5,2774,1
5,2775,0
5,2776,1
5,2777,1
5,2778,0
5,2778,1
5,2779,0
5,2779,1
5,2780,0
5,2781,0
5,2782,1
5,2783,0
5,2783,1
5,2786,0
5,2787,1
5,2788,1
5,2793,1
5,2795,1
5,2798,1
5,2800,1
5,2801,1
5,2805,0
5,2805,1
5,2806,1
5,2809,0
5,2810,0
5,2813,0
5,2814,0
5,2814,1
5,2819,0
5,2819,1
5,2820,1
5,2822,0
5,2825,0
5,2826,0
5,2828,0
5,2829,0
5,2830,1
5,2831,1
5,2832,1
5,2836,0
5,2836,1
5,2837,0
5,2837,1
5,2838,0
5,2842,1
5,2844,1
5,2845,0
5,2847,0
5,2849,1
5,2850,1
5,2852,0
5,2852,1
5,2853,1
5,2854,1
5,2855,0
5,2858,0
5,2859,1
5,2863,0
5,2870,1
5,2871,0
5,2873,0
5,2875,0
5,2877,1
5,2878,0
5,2878,1
5,2881,1
5,2885,1
5,2886,1
5,2888,1
5,2889,1
5,2890,0
5,2891,0
5,2892,1
5,2893,0
5,2895,0
5,2899,0
5,2899,1
5,2901,1
5,2902,1
5,2906,0
5,2907,1
5,2910,0
5,2911,0
5,2913,0
5,2916,0
5,2917,0
5,2917,1
5,2923,1
5,2927,1
5,2928,1
5,2929,0
5,2936,1
5,2937,0
5,2937,1
5,2938,0
5,2940,1
5,2941,1
5,2942,0
5,2947,1
5,2950,1
5,2954,0
5,2954,1
5,2955,0
5,2955,1
5,2957,0
5,2957,1
5,2960,1
5,2961,0
5,2962,0
5,2962,1
5,2965,1
5,2966,0
5,2970,1
5,2971,0
5,2974,0
5,2977,0
5,2978,1
5,2979,0
5,2979,1
5,2980,0
5,2983,0
5,2983,1
5,2985,0
5,2985,1
5,2986,1
5,2989,0
5,2990,1
5,2991,1
5,2992,0
5,2992,1
5,2993,1
5,2994,0
5,2994,1
5,2995,1
5,2997,0
5,2998,1
5,3000,1
5,3002,0
5,3003,0
5,3003,1
5,3004,1
5,3005,0
5,3006,1
5,3009,0
5,3009,1
5,3013,0
5,3017,0
5,3017,1
5,3018,0
5,3018,1
5,3019,1
5,3021,1
5,3023,0
5,3024,0
5,3025,0
5,3025,1
5,3026,0
5,3029,1
5,3030,0
5,3033,0
5,3033,1
5,3034,0
5,3034,1
5,3036,0
5,3037,1
5,3038,1
5,3042,0
5,3043,0
5,3045,1
5,3048,0
5,3048,1
5,3049,0
5,3049,1
5,3050,1
5,3051,1
5,3053,1
5,3054,0
5,3054,1
5,3059,1
5,3060,0
5,3061,1
5,3063,0
5,3063,1
5,3065,1
5,3066,0
5,3067,1
5,3068,1
5,3071,1
5,3073,1
5,3074,1
5,3075,1
5,3077,0
5,3080,0
5,3080,1
5,3083,0
5,3083,1
5,3085,1
5,3088,0
5,3089,0
5,3090,1
5,3093,0
5,3093,1
5,3094,0
5,3095,1
5,3096,0
5,3097,1
5,3098,0
5,3099,0
5,3104,0
5,3104,1
5,3105,1
5,3106,1
5,3108,1
5,3112,1
5,3113,0
5,3113,1
5,3114,1
5,3119,0
5,3120,0
5,3120,1
5,3121,0
5,3122,1
5,3124,0
5,3124,1
5,3125,0
5,3128,0
5,3128,1
5,3130,0
5,3136,0
5,3137,1
5,3138,1
5,3139,0
5,3143,0
5,3144,0
5,3147,1
5,3150,0
5,3153,1
5,3154,0
5,3155,1
5,3161,0
5,3162,1
5,3163,1
5,3165,0
5,3165,1
5,3166,1
5,3167,0
5,3167,1
5,3169,0
5,3171,0
5,3174,1
5,3175,1
5,3176,1
5,3177,1
5,3179,1
5,3180,1
5,3183,0
5,3183,1
5,3184,1
5,3187,1
5,3188,1
5,3191,1
5,3198,1
5,3200,0
5,3201,0
5,3203,0
5,3203,1
5,3204,0
5,3206,1
5,3213,0
5,3214,0
5,3220,0
5,3223,0
5,3224,0
5,3225,0
5,3231,0
5,3233,1
5,3237,1
5,3239,0
5,3242,1
5,3244,1
5,3246,1
5,3248,0
5,3255,1
5,3257,1
5,3263,1
5,3267,0
5,3267,1
5,3269,1
5,3270,1
5,3273,0
5,3273,1
5,3275,1
5,3277,0
5,3278,0
5,3283,1
5,3284,1
5,3285,0
5,3287,0
5,3292,0
5,3301,0
5,3302,0
5,3307,0
5,3311,0
5,3311,1
5,3316,0
5,3325,0
5,3328,1
5,3331,0
5,3332,0
5,3335,1
5,3342,0
5,3344,0
5,3354,0
5,3364,0
5,3366,1
5,3371,0
5,3374,0
5,3388,0
5,3389,0
5,3396,1
5,3413,1
5,3414,1
5,3421,0
5,3427,0
5,3433,1
5,3449,0
5,3451,1
5,3457,1
5,3460,1
5,3470,1
5,3477,0
5,3478,0
5,3485,0
5,3489,1
5,3499,0
5,3499,1
5,3506,1
5,3581,0
5,3582,1
5,3606,1
5,3607,0
5,3615,1
5,3617,1
5,3642,0
5,3646,1
5,3649,0
5,3657,1
5,3659,1
5,3668,0
5,3694,1
5,3695,0
5,3842,1
5,3843,0
5,3947,0
5,4029,0
5,4123,0
5,4190,0
5,4193,0
5,4401,0
5,4532,1
5,4630,1
5,4688,1
5,4778,0
5,4860,1
5,4870,0
5,4884,0
5,4884,1
5,4898,0
5,4916,1
5,4992,0
5,5071,1
5,5103,1
5,5108,1
5,5121,0
5,5123,0
5,5128,1
5,5135,1
5,5140,1
5,5152,0
5,5158,0
5,5158,1
5,5162,1
5,5166,0
5,5167,0
5,5172,0
5,5178,0
5,5179,1
5,5183,0
5,5184,0
5,5188,1
5,5189,0
5,5204,0
5,5206,1
5,5217,1
5,5222,0
5,5224,0
5,5227,1
5,5232,0
5,5232,1
5,5235,0
5,5236,0
5,5240,0
5,5244,0
5,5245,1
5,5247,1
5,5256,1
5,5259,0
5,5264,0
5,5267,1
5,5274,0
5,5275,0
5,5275,1
5,5278,0
5,5280,0
5,5284,1
5,5288,1
5,5289,0
5,5291,0
5,5293,0
5,5293,1
5,5294,0
5,5294,1
5,5302,0
5,5302,1
5,5303,0
5,5306,0
5,5307,0
5,5320,1
5,5321,0
5,5322,0
5,5324,1
5,5326,0
5,5332,0
5,5338,0
5,5338,1
5,5341,1
5,5343,0
5,5347,1
5,5351,0
5,5360,1
5,5361,0
5,5364,0
5,5364,1
5,5365,1
5,5369,0
5,5369,1
5,5373,0
5,5378,0
5,5380,0
5,5384,0
5,5385,1
5,5387,1
5,5389,1
5,5394,0
5,5396,0
5,5398,0
5,5399,0
5,5400,0
5,5403,1
5,5404,0
5,5405,0
5,5406,0
5,5406,1
5,5408,1
5,5409,0
5,5409,1
5,5410,0
5,5412,0
5,5414,1
5,5418,1
5,5419,1
5,5420,1
5,5422,1
5,5423,1
5,5427,0
5,5427,1
5,5428,1
5,5431,1
5,5432,0
5,5437,1
5,5438,0
5,5439,1
5,5443,0
5,5443,1
5,5444,0
5,5445,0
5,5446,1
5,5447,0
5,5448,1
5,5449,0
5,5449,1
5,5450,1
5,5452,0
5,5453,0
5,5454,0
5,5455,1
5,5456,1
5,5460,1
5,5461,1
5,5462,1
5,5463,1
5,5466,0
5,5467,0
5,5470,1
5,5472,0
5,5475,0
5,5476,0
5,5477,0
5,5477,1
5,5478,0
5,5480,1
5,5483,0
5,5483,1
5,5484,1
5,5485,0
5,5485,1
5,5486,1
5,5487,1
5,5488,0
5,5488,1
5,5491,0
5,5493,1
5,5495,1
5,5497,1
5,5498,0
5,5499,0
5,5500,1
5,5501,0
5,5502,1
5,5504,0
5,5504,1
5,5506,1
5,5507,0
5,5507,1
5,5508,1
5,5510,1
5,5511,0
5,5512,1
5,5513,0
5,5514,1
5,5516,1
5,5519,0
5,5520,0
5,5520,1
5,5522,0
5,5523,0
5,5525,1
5,5526,0
5,5527,1
5,5530,0
5,5531,0
5,5532,1
5,5533,0
5,5533,1
5,5536,1
5,5537,0
5,5538,1
5,5539,0
5,5539,1
5,5540,0
5,5540,1
5,5541,0
5,5542,1
5,5543,1
5,5545,0
5,5548,0
5,5548,1
5,5549,0
5,5553,0
5,5553,1
5,5554,1
5,5555,1
5,5556,0
5,5556,1
5,5558,0
5,5559,0
5,5560,0
5,5560,1
5,5562,1
5,5564,0
5,5565,0
5,5566,1
5,5569,1
5,5570,0
5,5570,1
5,5571,1
5,5574,0
5,5574,1
5,5575,1
5,5577,0
5,5577,1
5,5579,1
5,5580,0
5,5580,1
5,5581,1
5,5583,0
5,5583,1
5,5584,1
5,5585,1
5,5586,0
5,5586,1
5,5588,0
5,5588,1
5,5589,0
5,5589,1
5,5592,0
5,5593,1
5,5594,0
5,5596,0
5,5597,0
5,5597,1
5,5598,1
5,5600,0
5,5603,0
5,5603,1
5,5604,0
5,5604,1
5,5606,0
5,5607,0
5,5608,0
5,5608,1
5,5609,0
5,5609,1
5,5610,0
5,5610,1
5,5611,0
5,5611,1
5,5612,1
5,5613,1
5,5615,1
5,5616,0
5,5618,1
5,5619,0
5,5620,1
5,5621,1
5,5622,1
5,5625,1
5,5626,1
5,5627,0
5,5628,0
5,5630,0
5,5630,1
5,5633,0
5,5633,1
5,5634,0
5,5634,1
5,5635,0
5,5635,1
5,5637,1
5,5638,1
5,5639,0
5,5639,1
5,5640,0
5,5640,1
5,5641,0
5,5641,1
5,5642,0
5,5643,0
5,5643,1
5,5644,1
5,5645,0
5,5646,1
5,5648,0
5,5648,1
5,5649,1
5,5650,0
5,5650,1
5,5651,0
5,5651,1
5,5653,0
5,5654,1
5,5655,0
5,5656,1
5,5658,0
5,5660,0
5,5660,1
5,5662,0
5,5662,1
5,5663,0
5,5663,1
5,5664,1
5,5665,1
5,5666,0
5,5667,0
5,5667,1
5,5668,0
5,5668,1
5,5669,0
5,5669,1
5,5670,0
5,5671,0
5,5672,0
5,5672,1
5,5673,0
5,5673,1
5,5674,0
5,5674,1
5,5675,0
5,5677,0
5,5679,0
5,5679,1
5,5680,0
5,5680,1
5,5681,0
5,5681,1
5,5682,0
5,5683,1
5,5685,0
5,5685,1
5,5686,1
5,5687,0
5,5687,1
5,5688,0
5,5688,1
5,5691,0
5,5692,0
5,5692,1
5,5693,1
5,5695,1
5,5696,0
5,5697,0
5,5697,1
5,5698,0
5,5698,1
5,5699,0
5,5701,1
5,5702,0
5,5702,1
5,5703,1
5,5705,0
5,5705,1
5,5706,0
5,5707,0
5,5707,1
5,5708,0
5,5708,1
5,5709,0
5,5710,1
5,5711,0
5,5712,0
5,5712,1
5,5713,0
5,5713,1
5,5714,0
5,5714,1
5,5715,0
5,5715,1
5,5716,1
5,5717,0
5,5717,1
5,5718,0
5,5718,1
5,5719,0
5,5720,0
5,5721,0
5,5721,1
5,5722,0
5,5722,1
5,5723,0
5,5723,1
5,5725,0
5,5726,0
5,5726,1
5,5727,0
5,5728,0
5,5728,1
5,5732,1
5,5733,0
5,5734,0
5,5734,1
5,5736,0
5,5737,0
5,5738,0
5,5739,0
5,5740,1
5,5741,1
5,5742,0
5,5742,1
5,5743,1
5,5744,0
5,5744,1
5,5745,1
5,5746,0
5,5746,1
5,5747,0
5,5749,0
5,5750,1
5,5751,0
5,5751,1
5,5752,0
5,5752,1
5,5754,0
5,5755,0
5,5756,0
5,5757,0
5,5758,0
5,5758,1
5,5759,0
5,5760,0
5,5762,0
5,5762,1
5,5763,1
5,5764,0
5,5765,0
5,5767,1
5,5768,1
5,5769,0
5,5769,1
5,5770,1
5,5771,0
5,5772,0
5,5772,1
5,5775,0
5,5775,1
5,5776,1
5,5777,0
5,5777,1
5,5778,0
5,5779,0
5,5780,1
5,5781,0
5,5781,1
5,5782,0
5,5782,1
5,5783,1
5,5784,0
5,5784,1
5,5785,0
5,5785,1
5,5786,0
5,5786,1
5,5787,1
5,5788,0
5,5789,0
5,5789,1
5,5790,0
5,5790,1
5,5791,0
5,5791,1
5,5792,1
5,5793,0
5,5793,1
5,5795,1
5,5796,1
5,5797,0
5,5797,1
5,5798,0
5,5798,1
5,5799,0
5,5799,1
5,5800,0
5,5800,1
5,5801,0
5,5802,1
5,5803,1
5,5804,0
5,5804,1
5,5805,0
5,5805,1
5,5806,0
5,5807,0
5,5808,0
5,5810,0
5,5810,1
5,5811,1
5,5812,0
5,5812,1
5,5813,0
5,5813,1
5,5814,0
5,5815,0
5,5816,1
5,5817,0
5,5817,1
5,5818,0
5,5818,1
5,5819,0
5,5819,1
5,5820,0
5,5822,0
5,5823,0
5,5823,1
5,5824,0
5,5824,1
5,5825,0
5,5825,1
5,5828,0
5,5828,1
5,5829,0
5,5829,1
5,5831,0
5,5831,1
5,5832,0
5,5834,0
5,5834,1
5,5835,0
5,5836,1
5,5837,0
5,5838,0
5,5839,1
5,5840,0
5,5840,1
5,5841,0
5,5841,1
5,5842,0
5,5843,0
5,5844,0
5,5845,1
5,5846,1
5,5847,0
5,5848,1
5,5849,0
5,5850,0
5,5850,1
5,5851,0
5,5851,1
5,5854,0
5,5855,0
5,5857,1
5,5858,0
5,5860,0
5,5861,0
5,5861,1
5,5862,0
5,5862,1
5,5864,1
5,5865,0
5,5867,0
5,5868,0
5,5869,0
5,5869,1
5,5870,0
5,5870,1
5,5871,0
5,5872,0
5,5873,0
5,5874,0
5,5875,0
5,5875,1
5,5876,0
5,5876,1
5,5877,0
5,5878,0
5,5879,0
5,5880,0
5,5881,0
5,5882,0
5,5883,0
5,5883,1
5,5884,0
