block,symbolInBlock,bitInSymbol
4,14747,0
4,14747,2
4,14748,0
4,14749,2
4,14750,2
4,14751,1
4,14752,2
4,14753,2
4,14754,2
4,14755,2
4,14757,2
4,14758,2
4,14763,0
4,14766,2
4,14768,1
4,14769,2
4,14771,1
4,14773,0
4,14774,0
4,14777,2
4,14779,1
4,14780,0
4,14780,1
4,14784,1
4,14785,1
4,14786,2
4,14787,2
4,14788,2
4,14791,2
4,14792,2
4,14793,1
4,14797,0
4,14797,2
4,14800,1
4,14801,1
4,14804,1
4,14805,0
4,14805,1
4,14806,0
4,14809,1
4,14810,2
4,14811,0
4,14813,0
4,14813,2
4,14815,1
4,14822,0
4,14822,2
4,14824,0
4,14824,2
4,14826,2
4,14827,2
4,14832,1
4,14835,0
4,14836,2
4,14837,0
4,14841,2
4,14844,1
4,14845,2
4,14847,0
4,14848,2
4,14851,0
4,14853,0
4,14854,2
4,14855,0
4,14857,1
4,14857,2
4,14859,2
4,14861,2
4,14862,0
4,14868,1
4,14870,2
4,14871,0
4,14874,1
4,14877,2
4,14880,1
4,14881,1
4,14882,0
4,14883,1
4,14884,2
4,14885,2
4,14887,1
4,14888,2
4,14891,2
4,14897,2
4,14898,0
4,14900,0
4,14902,2
4,14903,2
4,14909,2
4,14912,2
4,14915,0
4,14916,0
4,14918,2
4,14920,0
4,14923,2
4,14927,2
4,14928,2
4,14931,2
4,14932,0
4,14936,2
4,14937,0
4,14937,2
4,14939,0
4,14940,0
4,14941,1
4,14942,1
4,14944,2
4,14946,1
4,14947,1
4,14954,0
4,14958,1
4,14959,2
4,14960,1
4,14964,1
4,14966,2
4,14967,2
4,14968,1
4,14970,0
4,14971,0
4,14975,0
4,14976,0
4,14977,2
4,14979,2
4,14980,1
4,14980,2
4,14982,0
4,14986,1
4,14987,0
4,14988,2
4,14992,2
4,14994,2
4,14995,2
4,14997,0
4,15001,2
4,15002,2
4,15004,0
4,15005,2
4,15006,1
4,15007,1
4,15010,1
4,15011,2
4,15012,1
4,15015,2
4,15018,2
4,15019,0
4,15019,1
4,15019,2
4,15021,0
4,15024,1
4,15026,0
4,15027,2
4,15031,2
4,15032,1
4,15033,1
4,15035,1
4,15044,1
4,15046,0
4,15048,2
4,15049,1
4,15051,2
4,15052,0
4,15053,1
4,15055,0
4,15056,1
4,15057,2
4,15058,2
4,15061,0
4,15061,2
4,15062,1
4,15064,1
4,15064,2
4,15065,1
4,15067,2
4,15071,2
4,15073,2
4,15074,2
4,15075,1
4,15075,2
4,15077,1
4,15078,2
4,15081,1
4,15083,1
4,15083,2
4,15087,0
4,15088,2
4,15089,1
4,15093,0
4,15094,0
4,15095,2
4,15096,0
4,15105,2
4,15107,2
4,15109,2
4,15111,2
4,15113,2
4,15118,0
4,15120,2
4,15122,2
4,15123,2
4,15124,1
4,15125,0
4,15126,1
4,15127,1
4,15127,2
4,15129,0
4,15129,2
4,15131,1
4,15132,0
4,15133,2
4,15134,2
4,15139,0
4,15140,2
4,15142,2
4,15143,0
4,15144,2
4,15146,1
4,15146,2
4,15147,0
4,15148,0
4,15148,2
4,15149,0
4,15150,1
4,15150,2
4,15153,0
4,15153,2
4,15155,2
4,15156,2
4,15157,0
4,15159,2
4,15162,0
4,15163,1
4,15165,1
4,15166,1
4,15166,2
4,15167,0
4,15167,2
4,15168,0
4,15171,0
4,15172,0
4,15174,2
4,15175,2
4,15177,2
4,15178,2
4,15179,1
4,15182,2
4,15183,0
4,15185,0
4,15185,2
4,15196,0
4,15196,2
4,15198,2
4,15200,2
4,15201,2
4,15202,2
4,15203,0
4,15204,1
4,15205,2
4,15206,1
4,15208,2
4,15212,2
4,15213,1
4,15214,2
4,15215,2
4,15216,1
4,15218,0
4,15219,2
4,15220,2
4,15221,2
4,15223,2
4,15225,2
4,15226,2
4,15228,0
4,15228,2
4,15231,1
4,15232,0
4,15233,1
4,15234,1
4,15235,2
4,15236,0
4,15239,0
4,15242,2
4,15244,0
4,15244,2
4,15248,0
4,15248,2
4,15249,1
4,15250,1
4,15251,2
4,15253,2
4,15255,0
4,15256,2
4,15257,0
4,15257,2
4,15261,2
4,15262,0
4,15264,0
4,15264,2
4,15265,2
4,15268,0
4,15268,1
4,15268,2
4,15269,1
4,15270,2
4,15275,0
4,15276,2
4,15277,2
4,15278,0
4,15278,2
4,15281,2
4,15284,2
4,15285,0
4,15285,2
4,15287,0
4,15289,0
4,15290,0
4,15291,2
4,15293,2
4,15294,2
4,15295,2
4,15296,1
4,15297,0
4,15297,2
4,15303,1
4,15304,0
4,15308,2
4,15310,0
4,15310,2
4,15311,0
4,15311,2
4,15312,0
4,15312,2
4,15316,0
4,15316,2
4,15317,2
4,15318,2
4,15319,0
4,15320,1
4,15321,1
4,15321,2
4,15323,1
4,15324,0
4,15324,1
4,15325,2
4,15326,2
4,15327,2
4,15328,1
4,15328,2
4,15329,0
4,15329,1
4,15329,2
4,15330,1
4,15331,0
4,15331,1
4,15331,2
4,15332,0
4,15332,2
4,15333,1
4,15333,2
4,15334,1
4,15337,1
4,15338,0
4,15339,0
4,15340,2
4,15342,1
4,15343,1
4,15343,2
4,15344,2
4,15346,2
4,15347,0
4,15348,1
4,15348,2
4,15350,2
4,15351,0
4,15354,0
4,15354,2
4,15356,2
4,15358,1
4,15358,2
4,15359,0
4,15359,2
4,15360,2
4,15363,2
4,15364,2
4,15365,0
4,15365,2
4,15368,2
4,15369,0
4,15369,2
4,15370,1
4,15372,2
4,15375,2
4,15376,2
4,15380,2
4,15381,1
4,15383,0
4,15383,2
4,15384,0
4,15385,1
4,15388,0
4,15389,1
4,15389,2
4,15390,1
4,15390,2
4,15391,0
4,15393,2
4,15394,2
4,15395,0
4,15397,1
4,15398,2
4,15399,1
4,15403,2
4,15404,0
4,15404,1
4,15404,2
4,15405,2
4,15406,2
4,15407,0
4,15414,0
4,15415,2
4,15416,2
4,15418,1
4,15419,2
4,15420,0
4,15420,1
4,15422,1
4,15422,2
4,15424,0
4,15425,0
4,15426,1
4,15426,2
4,15427,0
4,15427,1
4,15428,1
4,15428,2
4,15429,0
4,15430,2
4,15431,1
4,15433,1
4,15433,2
4,15434,0
4,15438,2
4,15439,2
4,15440,1
4,15440,2
4,15442,2
4,15443,1
4,15445,2
4,15450,1
4,15451,1
4,15453,1
4,15455,2
4,15457,2
4,15458,1
4,15458,2
4,15459,2
4,15461,2
4,15464,0
4,15465,0
4,15466,2
4,15471,1
4,15472,1
4,15473,0
4,15473,2
4,15474,0
4,15476,1
4,15477,2
4,15478,1
4,15478,2
4,15480,0
4,15480,2
4,15481,0
4,15481,2
4,15484,2
4,15486,2
4,15488,2
4,15489,0
4,15490,1
4,15495,0
4,15496,2
4,15497,2
4,15500,1
4,15500,2
4,15501,0
4,15501,1
4,15501,2
4,15502,2
4,15505,0
4,15505,2
4,15506,1
4,15507,0
4,15507,1
4,15507,2
4,15508,0
4,15509,0
4,15509,2
4,15511,2
4,15512,0
4,15514,1
4,15516,2
4,15519,0
4,15520,0
4,15521,0
4,15522,1
4,15524,1
4,15525,0
4,15526,2
4,15529,2
4,15530,0
4,15530,1
4,15530,2
4,15532,1
4,15534,1
4,15534,2
4,15535,0
4,15535,1
4,15535,2
4,15536,0
4,15536,2
4,15537,2
4,15538,2
4,15539,2
4,15540,0
4,15541,0
4,15541,1
4,15544,2
4,15545,0
4,15545,1
4,15545,2
4,15546,2
4,15547,0
4,15549,0
4,15549,1
4,15549,2
4,15550,0
4,15550,2
4,15553,0
4,15554,0
4,15554,2
4,15555,0
4,15555,1
4,15555,2
4,15556,2
4,15557,0
4,15558,2
4,15559,0
4,15559,2
4,15560,0
4,15561,0
4,15561,1
4,15562,0
4,15562,1
4,15562,2
4,15563,2
4,15564,1
4,15564,2
4,15565,1
4,15565,2
4,15566,2
4,15567,0
4,15569,0
4,15570,1
4,15570,2
4,15572,2
4,15575,0
4,15575,2
4,15579,2
4,15580,1
4,15580,2
4,15582,1
4,15582,2
4,15586,1
4,15586,2
4,15587,2
4,15588,0
4,15589,2
4,15590,0
4,15592,1
4,15592,2
4,15593,1
4,15593,2
4,15595,0
4,15595,2
4,15596,0
4,15598,0
4,15599,2
4,15600,0
4,15600,2
4,15601,0
4,15602,1
4,15603,0
4,15603,1
4,15603,2
4,15604,2
4,15605,0
4,15605,2
4,15606,0
4,15607,0
4,15607,1
4,15607,2
4,15609,0
4,15609,2
4,15610,0
4,15611,0
4,15611,2
4,15612,1
4,15612,2
4,15613,1
4,15613,2
4,15614,2
4,15615,2
4,15617,0
4,15618,1
4,15619,2
4,15620,1
4,15621,1
4,15622,0
4,15623,2
4,15624,1
4,15627,0
4,15628,0
4,15629,1
4,15631,1
4,15633,0
4,15634,1
4,15634,2
4,15636,2
4,15637,0
4,15637,2
4,15638,1
4,15638,2
4,15639,1
4,15640,2
4,15642,1
4,15642,2
4,15643,0
4,15643,1
4,15644,0
4,15644,2
4,15645,2
4,15646,0
4,15648,1
4,15649,2
4,15650,1
4,15651,0
4,15651,2
4,15653,2
4,15654,0
4,15654,2
4,15655,1
4,15656,0
4,15657,0
4,15657,2
4,15659,2
4,15660,0
4,15660,2
4,15662,2
4,15663,2
4,15664,2
4,15666,1
4,15667,1
4,15670,2
4,15674,1
4,15676,1
4,15678,1
4,15683,2
4,15684,1
4,15685,2
4,15687,2
4,15689,1
4,15690,1
4,15691,1
4,15693,1
4,15693,2
4,15694,0
4,15696,0
4,15696,2
4,15699,1
4,15701,1
4,15704,1
4,15705,2
4,15706,2
4,15708,2
4,15712,2
4,15715,1
4,15717,2
4,15718,2
4,15719,1
4,15719,2
4,15721,0
4,15723,1
4,15724,0
4,15725,2
4,15727,1
4,15727,2
4,15728,2
4,15729,0
4,15732,0
4,15732,1
4,15734,1
4,15735,0
4,15736,0
4,15736,1
4,15737,2
4,15739,1
4,15739,2
4,15740,1
4,15741,0
4,15741,1
4,15743,0
4,15743,2
4,15744,0
4,15744,1
4,15745,1
4,15746,0
4,15746,1
4,15747,0
4,15748,0
4,15748,1
4,15749,2
4,15750,0
4,15750,2
4,15751,2
4,15752,2
4,15753,0
4,15753,1
4,15755,0
4,15755,1
4,15756,1
4,15756,2
4,15757,1
4,15757,2
4,15758,0
4,15758,1
4,15758,2
4,15760,0
4,15761,0
4,15761,1
4,15761,2
4,15763,1
4,15764,0
4,15764,2
4,15765,1
4,15765,2
4,15766,0
4,15766,2
4,15767,0
4,15768,1
4,15769,2
4,15770,1
4,15771,1
4,15772,2
4,15773,2
4,15774,0
4,15775,2
4,15777,1
4,15777,2
4,15780,1
4,15781,0
4,15782,0
4,15782,1
4,15782,2
4,15783,0
4,15785,1
4,15787,0
4,15787,2
4,15789,1
4,15790,0
4,15792,2
4,15795,0
4,15795,2
4,15798,1
4,15798,2
4,15799,0
4,15800,1
4,15801,0
4,15801,2
4,15803,0
4,15803,2
4,15804,1
4,15805,2
4,15806,1
4,15808,2
4,15809,2
4,15810,0
4,15814,0
4,15814,2
4,15817,0
4,15818,0
4,15819,0
4,15819,2
4,15820,1
4,15821,2
4,15822,2
4,15823,2
4,15824,1
4,15824,2
4,15825,2
4,15826,2
4,15827,2
4,15828,2
4,15829,0
4,15830,2
4,15832,2
4,15833,0
4,15833,2
4,15837,1
4,15838,2
4,15841,2
4,15845,0
4,15846,1
4,15848,0
4,15849,2
4,15850,2
4,15851,0
4,15852,1
4,15853,0
4,15853,2
4,15855,0
4,15855,1
4,15858,0
4,15858,1
4,15859,2
4,15860,0
4,15863,0
4,15865,2
4,15867,1
4,15871,1
4,15871,2
4,15873,2
4,15874,1
4,15874,2
4,15875,1
4,15876,0
4,15876,1
4,15878,2
4,15879,1
4,15879,2
4,15880,1
4,15881,2
4,15882,2
4,15884,0
4,15884,2
4,15885,1
4,15885,2
4,15886,1
4,15886,2
4,15888,1
4,15889,0
4,15890,0
4,15890,2
4,15891,1
4,15892,2
4,15893,1
4,15893,2
4,15895,2
4,15896,2
4,15897,0
4,15898,1
4,15900,2
4,15901,0
4,15901,2
4,15904,0
4,15904,1
4,15906,1
4,15908,2
4,15909,0
4,15909,2
4,15910,0
4,15910,2
4,15911,2
4,15913,0
4,15913,1
4,15914,1
4,15914,2
4,15915,2
4,15916,0
4,15917,2
4,15918,0
4,15918,1
4,15918,2
4,15919,2
4,15920,1
4,15921,1
4,15921,2
4,15922,0
4,15923,1
4,15923,2
4,15924,0
4,15924,2
4,15925,2
4,15926,0
4,15926,2
4,15935,1
4,15936,1
4,15937,0
4,15938,1
4,15939,1
4,15940,2
4,15942,1
4,15942,2
4,15943,2
4,15944,0
4,15944,1
4,15944,2
4,15945,2
4,15947,1
4,15949,1
4,15950,2
4,15951,2
4,15952,1
4,15953,2
4,15954,2
4,15955,2
4,15956,0
4,15958,1
4,15959,1
4,15960,0
4,15960,1
4,15960,2
4,15961,2
4,15963,1
4,15963,2
4,15965,0
4,15965,1
4,15965,2
4,15966,0
4,15967,1
4,15968,0
4,15968,1
4,15968,2
4,15970,0
4,15970,2
4,15972,2
4,15973,2
4,15975,1
4,15975,2
4,15976,2
4,15979,2
4,15981,0
4,15982,2
4,15985,2
4,15986,2
4,15987,2
4,15991,0
4,15992,0
4,15995,1
4,15995,2
4,15997,2
4,15998,1
4,16000,1
4,16000,2
4,16002,2
4,16005,2
4,16007,1
4,16007,2
4,16010,0
4,16010,2
4,16011,0
4,16012,1
4,16014,0
4,16016,2
4,16018,1
4,16019,2
4,16021,0
4,16025,0
4,16025,1
4,16026,2
4,16027,2
4,16028,1
4,16028,2
4,16029,1
4,16029,2
4,16030,1
4,16030,2
4,16031,1
4,16033,0
4,16034,2
4,16035,1
4,16035,2
4,16037,1
4,16037,2
4,16038,2
4,16039,2
4,16040,0
4,16040,1
4,16041,1
4,16042,0
4,16044,1
4,16045,1
4,16045,2
4,16046,0
4,16047,2
4,16049,1
4,16050,0
4,16050,1
4,16052,2
4,16054,0
4,16054,2
4,16055,1
4,16055,2
4,16057,2
4,16058,0
4,16059,1
4,16060,1
4,16061,2
4,16062,0
4,16062,1
4,16062,2
4,16063,2
4,16065,0
4,16067,0
4,16067,2
4,16068,0
4,16069,1
4,16071,1
4,16072,0
4,16073,0
4,16074,1
4,16076,2
4,16077,0
4,16078,1
4,16081,2
4,16083,2
4,16084,2
4,16085,0
4,16086,0
4,16087,1
4,16088,1
4,16091,2
4,16092,1
4,16095,2
4,16097,1
4,16100,1
4,16101,0
4,16101,2
4,16102,1
4,16102,2
4,16104,2
4,16107,1
4,16108,2
4,16109,1
4,16109,2
4,16111,0
4,16113,1
4,16114,2
4,16115,1
4,16116,0
4,16116,2
4,16117,0
4,16118,2
4,16119,0
4,16120,2
4,16122,0
4,16125,2
4,16126,0
4,16130,2
4,16131,1
4,16133,1
4,16134,1
4,16135,2
4,16136,0
4,16136,2
4,16137,1
4,16137,2
4,16139,0
4,16144,0
4,16144,2
4,16145,2
4,16148,2
4,16149,2
4,16151,2
4,16152,2
4,16153,1
4,16153,2
4,16156,2
4,16158,2
4,16161,0
4,16162,2
4,16163,1
4,16165,2
4,16167,0
4,16168,1
4,16169,1
4,16170,2
4,16172,2
4,16175,1
4,16180,1
4,16182,2
4,16184,0
4,16187,1
4,16187,2
4,16189,0
4,16190,0
4,16190,1
4,16191,1
4,16191,2
4,16192,2
4,16193,1
4,16195,2
4,16196,0
4,16199,0
4,16200,0
4,16200,2
4,16201,0
4,16205,0
4,16206,2
4,16207,2
4,16211,2
4,16215,0
4,16216,2
4,16217,2
4,16218,2
4,16220,0
4,16223,0
4,16223,1
4,16224,2
4,16228,0
4,16228,1
4,16228,2
4,16229,0
4,16231,0
4,16233,1
4,16234,2
4,16235,2
4,16237,2
4,16238,1
4,16241,2
4,16242,2
4,16243,2
4,16244,0
4,16246,0
4,16248,0
4,16248,2
4,16250,1
4,16252,2
4,16253,1
4,16257,0
4,16263,2
4,16265,0
4,16267,2
4,16269,2
4,16271,2
4,16272,2
4,16273,0
4,16274,2
4,16275,1
4,16277,0
4,16277,2
4,16280,2
4,16282,2
4,16285,2
4,16289,1
4,16290,2
4,16292,2
4,16293,1
4,16294,2
4,16298,0
4,16299,2
4,16302,2
4,16303,0
4,16303,1
4,16303,2
4,16306,2
4,16308,2
4,16309,2
4,16314,2
4,16318,0
4,16321,0
4,16323,2
4,16324,2
4,16326,2
4,16327,2
4,16328,1
4,16330,2
4,16332,2
4,16333,0
4,16333,2
4,16335,0
4,16335,2
4,16336,2
4,16337,1
4,16338,2
4,16340,2
4,16341,0
4,16341,2
4,16344,2
4,16345,1
4,16346,2
4,16347,2
4,16348,1
4,16350,0
4,16351,2
4,16352,2
4,16353,2
4,16355,2
4,16356,0
4,16357,1
4,16357,2
4,16359,2
4,16360,0
4,16362,1
4,16362,2
4,16367,2
4,16369,1
4,16370,1
4,16378,1
4,16381,2
5,2,2
5,3,2
5,4,0
5,4,1
5,4,2
5,5,2
5,8,2
5,9,1
5,13,0
5,15,1
5,16,2
5,20,2
5,21,1
5,21,2
5,23,0
5,24,0
5,25,2
5,26,0
5,26,2
5,30,1
5,37,2
5,38,0
5,39,1
5,42,1
5,43,2
5,44,1
5,47,0
5,49,2
5,55,2
5,57,2
5,60,2
5,61,2
5,62,2
5,63,1
5,65,2
5,72,0
5,73,0
5,74,2
5,76,1
5,79,2
5,81,0
5,86,2
5,88,2
5,94,0
5,95,1
5,98,0
5,105,2
5,108,2
5,111,1
5,117,0
5,118,2
5,120,2
5,126,0
5,133,1
5,138,2
5,140,2
5,144,2
5,147,0
5,150,2
5,161,2
5,168,0
5,173,2
5,174,1
5,176,0
5,178,1
5,181,2
5,184,2
5,185,1
5,188,2
5,195,2
5,196,0
5,198,2
5,201,2
5,202,2
5,204,2
5,205,1
5,208,2
5,216,2
5,219,0
5,220,0
5,222,1
5,224,2
5,236,2
5,258,0
5,259,0
5,260,2
5,261,1
5,266,2
5,272,0
5,275,0
5,279,2
5,287,0
5,288,0
5,293,1
5,294,2
5,299,2
5,302,0
5,305,0
5,309,0
5,316,2
5,317,2
5,318,2
5,323,0
5,332,1
5,333,2
5,334,2
5,335,2
5,336,0
5,340,1
5,342,0
5,346,1
5,351,1
5,352,2
5,361,1
5,362,2
5,379,1
5,386,2
5,412,0
5,418,0
5,419,1
5,420,1
5,423,2
5,436,1
5,514,1
5,521,1
5,527,2
5,529,2
5,565,2
5,776,1
5,1317,2
5,1322,2
5,1339,0
5,1344,1
5,1347,2
5,1349,1
5,1352,0
5,1352,2
5,1357,0
5,1357,2
5,1362,2
5,1363,2
5,1364,0
5,1369,1
5,1377,2
5,1382,1
5,1395,2
5,1400,2
5,1405,0
5,1410,0
5,1410,2
5,1414,2
5,1415,1
5,1415,2
5,1416,1
5,1419,0
5,1420,1
5,1420,2
5,1421,2
5,1423,0
5,1424,0
5,1424,2
5,1427,0
5,1428,2
5,1430,1
5,1432,0
5,1432,2
5,1433,2
5,1434,2
5,1435,0
5,1437,1
5,1437,2
5,1439,0
5,1440,2
5,1441,2
5,1442,2
5,1443,0
5,1446,2
5,1447,0
5,1448,0
5,1449,2
5,1451,0
5,1454,2
5,1455,0
5,1456,2
5,1461,1
5,1461,2
5,1466,2
5,1471,2
5,1473,0
5,1476,0
5,1478,2
5,1480,1
5,1481,1
5,1481,2
5,1483,2
5,1485,0
5,1485,2
5,1486,0
5,1486,2
5,1488,1
5,1490,0
5,1490,2
5,1491,0
5,1493,0
5,1495,1
5,1496,2
5,1499,2
5,1500,0
5,1501,0
5,1502,0
5,1504,0
5,1505,2
5,1507,0
5,1508,0
5,1509,0
5,1510,2
5,1512,0
5,1513,2
5,1514,1
5,1514,2
5,1517,1
5,1517,2
5,1519,0
5,1522,1
5,1524,0
5,1529,0
5,1541,0
5,1546,2
5,1550,2
5,1555,0
5,1555,2
5,1559,0
5,1560,0
5,1560,2
5,1565,1
5,1569,2
5,1572,1
5,1573,1
5,1577,2
5,1595,0
5,1598,2
5,1600,1
5,1601,2
5,1603,0
5,1606,2
5,1607,0
5,1608,1
5,1608,2
5,1611,2
5,1612,1
5,1613,2
5,1616,0
5,1617,0
5,1619,0
5,1621,0
5,1621,2
5,1622,0
5,1624,2
5,1626,1
5,1626,2
5,1627,2
5,1632,1
5,1632,2
5,1634,1
5,1639,0
5,1641,2
5,1645,1
5,1646,2
5,1651,2
5,1657,1
5,1662,2
5,1666,2
5,1671,1
5,1671,2
5,1676,0
5,1677,2
5,1678,2
5,1680,1
5,1681,0
5,1681,2
5,1686,0
5,1686,1
5,1686,2
5,1687,1
5,1689,2
5,1690,2
5,1691,1
5,1693,1
5,1694,0
5,1694,2
5,1695,0
5,1695,1
5,1695,2
5,1696,0
5,1699,0
5,1700,2
5,1703,1
5,1704,1
5,1704,2
5,1705,2
5,1707,0
5,1708,2
5,1709,0
5,1709,1
5,1710,2
5,1712,1
5,1713,2
5,1714,2
5,1717,0
5,1718,2
5,1723,0
5,1724,2
5,1729,2
5,1733,2
5,1734,0
5,1734,2
5,1737,1
5,1739,1
5,1741,2
5,1742,2
5,1743,2
5,1744,1
5,1744,2
5,1746,0
5,1747,0
5,1747,2
5,1748,2
5,1751,1
5,1752,0
5,1752,2
5,1753,1
5,1754,2
5,1755,2
5,1756,0
5,1756,1
5,1757,1
5,1759,2
5,1760,0
5,1760,2
5,1761,1
5,1761,2
5,1764,2
5,1765,2
5,1766,1
5,1767,0
5,1769,1
5,1770,1
5,1771,0
5,1771,2
5,1774,1
5,1775,1
5,1776,2
5,1778,1
5,1779,0
5,1779,2
5,1781,2
5,1783,0
5,1784,1
5,1784,2
5,1785,1
5,1786,1
5,1787,2
5,1789,0
5,1790,2
5,1793,2
5,1794,2
5,1795,2
5,1798,0
5,1798,2
5,1799,0
5,1799,1
5,1799,2
5,1800,0
5,1803,2
5,1805,1
5,1807,2
5,1808,1
5,1808,2
5,1810,2
5,1813,2
5,1814,1
5,1815,2
5,1819,0
5,1822,0
5,1823,2
5,1824,1
5,1824,2
5,1825,2
5,1827,2
5,1829,0
5,1830,0
5,1830,2
5,1831,2
5,1832,2
5,1835,1
5,1836,0
5,1836,2
5,1838,2
5,1839,1
5,1841,1
5,1842,2
5,1843,0
5,1844,1
5,1847,0
5,1847,1
5,1847,2
5,1848,1
5,1849,2
5,1852,1
5,1852,2
5,1853,2
5,1854,0
5,1859,2
5,1861,2
5,1862,0
5,1863,0
5,1864,1
5,1864,2
5,1866,0
5,1866,1
5,1866,2
5,1867,1
5,1867,2
5,1868,0
5,1869,0
5,1869,2
5,1871,0
5,1871,1
5,1871,2
5,1872,1
5,1872,2
5,1873,2
5,1874,0
5,1874,2
5,1876,1
5,1876,2
5,1877,0
5,1878,2
5,1881,0
5,1885,0
5,1886,0
5,1888,0
5,1890,0
5,1890,2
5,1891,0
5,1893,1
5,1896,0
5,1898,1
5,1898,2
5,1899,1
5,1902,2
5,1903,0
5,1903,2
5,1904,2
5,1907,2
5,1909,1
5,1911,2
5,1914,0
5,1914,1
5,1916,1
5,1917,0
5,1918,2
5,1919,0
5,1919,2
5,1921,0
5,1921,1
5,1922,0
5,1922,2
5,1923,0
5,1924,0
5,1926,1
5,1927,0
5,1928,2
5,1930,2
5,1932,0
5,1932,1
5,1932,2
5,1935,0
5,1937,1
5,1937,2
5,1938,0
5,1942,0
5,1945,0
5,1947,0
5,1947,2
5,1950,1
5,1951,2
5,1952,0
5,1952,2
5,1954,1
5,1956,1
5,1956,2
5,1957,1
5,1957,2
5,1958,1
5,1959,0
5,1960,2
5,1961,2
5,1963,2
5,1964,1
5,1964,2
5,1965,2
5,1966,2
5,1969,2
5,1970,0
5,1970,2
5,1971,2
5,1972,0
5,1973,1
5,1974,2
5,1975,0
5,1976,1
5,1978,0
5,1978,1
5,1979,1
5,1979,2
5,1981,2
5,1983,0
5,1983,1
5,1983,2
5,1984,1
5,1984,2
5,1988,0
5,1989,2
5,1991,2
5,1992,1
5,1994,2
5,1995,2
5,1996,2
5,1997,1
5,1997,2
5,1998,0
5,1999,1
5,2000,2
5,2001,2
5,2002,0
5,2002,2
5,2003,2
5,2004,1
5,2005,2
5,2006,0
5,2007,2
5,2008,2
5,2009,2
5,2010,1
5,2011,2
5,2013,0
5,2014,0
5,2016,2
5,2017,2
5,2018,1
5,2018,2
5,2020,0
5,2021,0
5,2022,1
5,2023,1
5,2023,2
5,2027,1
5,2027,2
5,2028,1
5,2029,1
5,2031,0
5,2034,2
5,2035,2
5,2036,2
5,2039,1
5,2043,0
5,2046,0
5,2046,1
5,2046,2
5,2049,0
5,2050,2
5,2051,1
5,2054,1
5,2055,2
5,2057,1
5,2057,2
5,2060,0
5,2060,1
5,2062,2
5,2063,2
5,2065,0
5,2065,1
5,2065,2
5,2069,2
5,2070,1
5,2070,2
5,2073,1
5,2073,2
5,2075,1
5,2077,0
5,2078,0
5,2078,2
5,2079,2
5,2080,1
5,2080,2
5,2083,0
5,2087,0
5,2088,2
5,2089,0
5,2092,2
5,2094,0
5,2098,2
5,2100,1
5,2102,2
5,2107,0
5,2109,2
5,2111,2
5,2112,1
5,2112,2
5,2114,1
5,2116,1
5,2117,0
5,2117,1
5,2117,2
5,2119,0
5,2119,1
5,2119,2
5,2120,0
5,2124,1
5,2124,2
5,2129,2
5,2130,0
5,2132,0
5,2134,0
5,2134,2
5,2135,2
5,2138,1
5,2140,1
5,2141,2
5,2142,2
5,2143,0
5,2148,1
5,2148,2
5,2152,2
5,2154,2
5,2155,2
5,2157,2
5,2159,0
5,2161,0
5,2161,1
5,2161,2
5,2162,0
5,2163,0
5,2163,2
5,2166,1
5,2167,2
5,2168,1
5,2168,2
5,2169,1
5,2171,0
5,2171,1
5,2171,2
5,2173,1
5,2175,0
5,2176,0
5,2176,1
5,2178,0
5,2179,2
5,2180,0
5,2180,2
5,2181,0
5,2185,0
5,2185,1
5,2186,1
5,2186,2
5,2190,1
5,2190,2
5,2191,2
5,2193,1
5,2193,2
5,2194,1
5,2195,2
5,2196,2
5,2199,0
5,2200,2
5,2203,1
5,2205,2
5,2206,1
5,2207,1
5,2209,0
5,2210,0
5,2212,1
5,2212,2
5,2213,2
5,2214,1
5,2215,0
5,2216,2
5,2217,0
5,2217,1
5,2219,1
5,2219,2
5,2221,1
5,2222,2
5,2224,0
5,2224,2
5,2226,2
5,2227,2
5,2228,2
5,2229,1
5,2229,2
5,2230,0
5,2233,2
5,2234,0
5,2234,1
5,2234,2
5,2235,0
5,2236,1
5,2238,0
5,2239,1
5,2240,1
5,2244,1
5,2244,2
5,2246,1
5,2247,0
5,2249,2
5,2252,0
5,2254,1
5,2258,2
5,2259,0
5,2260,2
5,2261,1
5,2264,1
5,2267,1
5,2269,2
5,2270,1
5,2271,1
5,2271,2
5,2272,0
5,2274,0
5,2274,2
5,2275,0
5,2276,1
5,2276,2
5,2277,2
5,2279,1
5,2280,0
5,2280,2
5,2281,1
5,2282,1
5,2284,0
5,2285,0
5,2289,0
5,2289,2
5,2290,2
5,2291,2
5,2292,1
5,2294,0
5,2294,1
5,2296,0
5,2296,2
5,2299,1
5,2299,2
5,2301,2
5,2303,0
5,2305,1
5,2306,1
5,2307,2
5,2308,2
5,2309,2
5,2311,1
5,2312,0
5,2313,0
5,2313,2
5,2314,2
5,2316,1
5,2317,0
5,2318,1
5,2318,2
5,2322,1
5,2322,2
5,2323,1
5,2323,2
5,2324,2
5,2327,2
5,2329,0
5,2330,2
5,2331,1
5,2332,2
5,2336,1
5,2337,2
5,2338,2
5,2339,1
5,2341,2
5,2342,1
5,2342,2
5,2343,1
5,2344,1
5,2344,2
5,2346,0
5,2347,0
5,2347,1
5,2347,2
5,2349,0
5,2349,1
5,2349,2
5,2352,0
5,2352,2
5,2353,2
5,2354,0
5,2354,2
5,2356,0
5,2357,0
5,2358,0
5,2358,2
5,2359,0
5,2359,2
5,2360,1
